0	1	mikroCPIC32.exe -MSF -DBG -pP32MZ2048EFH100 -HEAP 8000 -RA -LHF -C -Y -DL -SSA -EBASE 0x9FC01000 -INTDEF MV_SRS7_IS32 -O11111114 -fo200 -N"C:\Users\Git\Pic32mzCNC\Pic32mzClicker2_StepperControl.mcp32" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC32\Defs\" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC32\Uses\" -SP"C:\Users\Git\Pic32mzCNC\" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC32\Packages\I2C_Lcd\Uses\" -SP"E:\Downloads\CNC _Papers\" -IP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC32\Uses\" -IP"C:\Users\Git\Pic32mzCNC\" -IP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC32\Packages\I2C_Lcd\Uses\" "Main.c" "Config.c" "Stepper.c" "Steptodistance.c" "Timers.c" "Kinematics.c" "Pins.c" "Serial_Dma.c" "Print.c" "GCODE.c" "Globals.c" "Limits.c" "Protocol.c" "Nut_Bolts.c" "Planner.c" "Flash_R_W.c" "__Lib_CP0.emcl" "__Lib_Math.emcl" "__Lib_MathDouble_MZ_EF.emcl" "__Lib_System_MZ_EF.emcl" "__Lib_SoftResetDma.emcl" "__Lib_Delays.emcl" "__Lib_CType.emcl" "__Lib_CString.emcl" "__Lib_CStdlib_EF.emcl" "__Lib_CMath_EF.emcl" "__Lib_MemManager.emcl" "__Lib_Conversions_EF.emcl" "__Lib_Sprintf_EF.emcl" "__Lib_Sprinti.emcl" "__Lib_Sprintl.emcl" "__Lib_UART_123456_MZ.emcl" "__Lib_PPS_P32MZ_100CAN.emcl" "__Lib_FFT.emcl" "__Lib_TwiddleFactors.emcl" "DEFINES.pld"	 
hint: 29	1354	 warning: The macro is redefined     #define DEFAULT_X_STEPS_PER_MM 250.00     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from C:/Users/Git/Pic32mzCNC/Kinematics.c: 1:    #include "Kinematics.h"     previously macro "DEFAULT_X_STEPS_PER_MM" defined as: #define DEFAULT_X_STEPS_PER_MM  250.0 	c:\users\git\pic32mzcnc\settings.h
hint: 30	1354	 warning: The macro is redefined     #define DEFAULT_Y_STEPS_PER_MM 250.00     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from C:/Users/Git/Pic32mzCNC/Kinematics.c: 1:    #include "Kinematics.h"     previously macro "DEFAULT_Y_STEPS_PER_MM" defined as: #define DEFAULT_Y_STEPS_PER_MM  250.0 	c:\users\git\pic32mzcnc\settings.h
hint: 31	1354	 warning: The macro is redefined     #define DEFAULT_Z_STEPS_PER_MM 250.00     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from C:/Users/Git/Pic32mzCNC/Kinematics.c: 1:    #include "Kinematics.h"     previously macro "DEFAULT_Z_STEPS_PER_MM" defined as: #define DEFAULT_Z_STEPS_PER_MM  250.0 	c:\users\git\pic32mzcnc\settings.h
hint: 34	1354	 warning: The macro is redefined     #define DEFAULT_MM_PER_ARC_SEGMENT 0.1     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from C:/Users/Git/Pic32mzCNC/Kinematics.c: 1:    #include "Kinematics.h"     previously macro "DEFAULT_MM_PER_ARC_SEGMENT" defined as: #define DEFAULT_MM_PER_ARC_SEGMENT  0.8 	c:\users\git\pic32mzcnc\settings.h
hint: 37	1354	 warning: The macro is redefined     #define DEFAULT_ACCELERATION (10.0*60.0*60.0)     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from C:/Users/Git/Pic32mzCNC/Kinematics.c: 1:    #include "Kinematics.h"     previously macro "DEFAULT_ACCELERATION" defined as: #define DEFAULT_ACCELERATION  (10.0*60*60) 	c:\users\git\pic32mzcnc\settings.h
hint: 42	1354	 warning: The macro is redefined     #define DEFAULT_HARD_LIMIT_ENABLE 1     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from C:/Users/Git/Pic32mzCNC/Kinematics.c: 1:    #include "Kinematics.h"     previously macro "DEFAULT_HARD_LIMIT_ENABLE" defined as: #define DEFAULT_HARD_LIMIT_ENABLE  0 	c:\users\git\pic32mzcnc\settings.h
diagnostics: 0	122	Compilation Started	stdint.h
hint: 66	1354	argument may be out of range [axis_No]	Kinematics.c
hint: 99	1354	argument may be out of range [axisA]	Kinematics.c
hint: 100	1354	argument may be out of range [axisB]	Kinematics.c
hint: 90	1163	Variable 'dirA' has been declared, but not used	Kinematics.c
hint: 90	1163	Variable 'dirB' has been declared, but not used	Kinematics.c
diagnostics: 454	123	Compiled Successfully	Kinematics.c
warning: 123	1512	variable 'tempC' might not have been initialized	Kinematics.c
warning: 302	1512	variable 'tempB' might not have been initialized	Kinematics.c
warning: 302	1512	variable 'tempA' might not have been initialized	Kinematics.c
hint: 65	1164	Variable 'dir' has been eliminated by optimizer	Kinematics.c
hint: 214	1164	Variable 'sin_Ti' has been eliminated by optimizer	Kinematics.c
hint: 216	1164	Variable 'r_axisi' has been eliminated by optimizer	Kinematics.c
hint: 209	1164	Variable 'rads' has been eliminated by optimizer	Kinematics.c
diagnostics: 0	122	Compilation Started	pins.h
diagnostics: 76	123	Compiled Successfully	Pins.c
hint: 29	1354	 warning: The macro is redefined     #define DEFAULT_X_STEPS_PER_MM 250.00     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 7:    #include "Config.h"     from C:/Users/Git/Pic32mzCNC/Serial_Dma.c: 1:    #include "Serial_Dma.h"     previously macro "DEFAULT_X_STEPS_PER_MM" defined as: #define DEFAULT_X_STEPS_PER_MM  250.0 	c:\users\git\pic32mzcnc\settings.h
hint: 30	1354	 warning: The macro is redefined     #define DEFAULT_Y_STEPS_PER_MM 250.00     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 7:    #include "Config.h"     from C:/Users/Git/Pic32mzCNC/Serial_Dma.c: 1:    #include "Serial_Dma.h"     previously macro "DEFAULT_Y_STEPS_PER_MM" defined as: #define DEFAULT_Y_STEPS_PER_MM  250.0 	c:\users\git\pic32mzcnc\settings.h
hint: 31	1354	 warning: The macro is redefined     #define DEFAULT_Z_STEPS_PER_MM 250.00     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 7:    #include "Config.h"     from C:/Users/Git/Pic32mzCNC/Serial_Dma.c: 1:    #include "Serial_Dma.h"     previously macro "DEFAULT_Z_STEPS_PER_MM" defined as: #define DEFAULT_Z_STEPS_PER_MM  250.0 	c:\users\git\pic32mzcnc\settings.h
hint: 34	1354	 warning: The macro is redefined     #define DEFAULT_MM_PER_ARC_SEGMENT 0.1     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 7:    #include "Config.h"     from C:/Users/Git/Pic32mzCNC/Serial_Dma.c: 1:    #include "Serial_Dma.h"     previously macro "DEFAULT_MM_PER_ARC_SEGMENT" defined as: #define DEFAULT_MM_PER_ARC_SEGMENT  0.8 	c:\users\git\pic32mzcnc\settings.h
hint: 37	1354	 warning: The macro is redefined     #define DEFAULT_ACCELERATION (10.0*60.0*60.0)     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 7:    #include "Config.h"     from C:/Users/Git/Pic32mzCNC/Serial_Dma.c: 1:    #include "Serial_Dma.h"     previously macro "DEFAULT_ACCELERATION" defined as: #define DEFAULT_ACCELERATION  (10.0*60*60) 	c:\users\git\pic32mzcnc\settings.h
hint: 42	1354	 warning: The macro is redefined     #define DEFAULT_HARD_LIMIT_ENABLE 1     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 7:    #include "Config.h"     from C:/Users/Git/Pic32mzCNC/Serial_Dma.c: 1:    #include "Serial_Dma.h"     previously macro "DEFAULT_HARD_LIMIT_ENABLE" defined as: #define DEFAULT_HARD_LIMIT_ENABLE  0 	c:\users\git\pic32mzcnc\settings.h
diagnostics: 0	122	Compilation Started	stdlib.h
hint: 0	1004	interrupt handler (DMA_CH0_ISR at 0x0086)	Serial_Dma.c
warning: 238	1503	Result is not defined in function: 'Loopback'	Serial_Dma.c
hint: 0	1004	interrupt handler (DMA_CH1_ISR at 0x0087)	Serial_Dma.c
warning: 427	1503	Result is not defined in function: ''	Serial_Dma.c
hint: 423	1163	Variable 'tmp_' has been declared, but not used	Serial_Dma.c
hint: 520	1163	Variable 'temp' has been declared, but not used	Serial_Dma.c
diagnostics: 538	123	Compiled Successfully	Serial_Dma.c
hint: 15	1354	 warning: The macro is redefined      #define DEFAULT_X_STEPS_PER_MM 250.0     from c:/users/git/pic32mzcnc/kinematics.h: 5:    #include "Config_adv.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 7:    #include "Config.h"     from c:/users/git/pic32mzcnc/flash_r_w.h: 7:    #include "Serial_Dma.h"     from C:/Users/Git/Pic32mzCNC/Print.c: 3:    #include "Flash_R_W.h"     previously macro "DEFAULT_X_STEPS_PER_MM" defined as: #define DEFAULT_X_STEPS_PER_MM  250.00 	c:\users\git\pic32mzcnc\config_adv.h
hint: 16	1354	 warning: The macro is redefined      #define DEFAULT_Y_STEPS_PER_MM 250.0     from c:/users/git/pic32mzcnc/kinematics.h: 5:    #include "Config_adv.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 7:    #include "Config.h"     from c:/users/git/pic32mzcnc/flash_r_w.h: 7:    #include "Serial_Dma.h"     from C:/Users/Git/Pic32mzCNC/Print.c: 3:    #include "Flash_R_W.h"     previously macro "DEFAULT_Y_STEPS_PER_MM" defined as: #define DEFAULT_Y_STEPS_PER_MM  250.00 	c:\users\git\pic32mzcnc\config_adv.h
hint: 17	1354	 warning: The macro is redefined      #define DEFAULT_Z_STEPS_PER_MM 250.0     from c:/users/git/pic32mzcnc/kinematics.h: 5:    #include "Config_adv.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 7:    #include "Config.h"     from c:/users/git/pic32mzcnc/flash_r_w.h: 7:    #include "Serial_Dma.h"     from C:/Users/Git/Pic32mzCNC/Print.c: 3:    #include "Flash_R_W.h"     previously macro "DEFAULT_Z_STEPS_PER_MM" defined as: #define DEFAULT_Z_STEPS_PER_MM  250.00 	c:\users\git\pic32mzcnc\config_adv.h
hint: 21	1354	 warning: The macro is redefined      #define DEFAULT_ACCELERATION (10.0*60*60)     from c:/users/git/pic32mzcnc/kinematics.h: 5:    #include "Config_adv.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 7:    #include "Config.h"     from c:/users/git/pic32mzcnc/flash_r_w.h: 7:    #include "Serial_Dma.h"     from C:/Users/Git/Pic32mzCNC/Print.c: 3:    #include "Flash_R_W.h"     previously macro "DEFAULT_ACCELERATION" defined as: #define DEFAULT_ACCELERATION  (10.0*60.0*60.0) 	c:\users\git\pic32mzcnc\config_adv.h
hint: 27	1354	 warning: The macro is redefined      #define DEFAULT_HARD_LIMIT_ENABLE 0     from c:/users/git/pic32mzcnc/kinematics.h: 5:    #include "Config_adv.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 7:    #include "Config.h"     from c:/users/git/pic32mzcnc/flash_r_w.h: 7:    #include "Serial_Dma.h"     from C:/Users/Git/Pic32mzCNC/Print.c: 3:    #include "Flash_R_W.h"     previously macro "DEFAULT_HARD_LIMIT_ENABLE" defined as: #define DEFAULT_HARD_LIMIT_ENABLE  1 	c:\users\git\pic32mzcnc\config_adv.h
hint: 37	1354	 warning: The macro is redefined      #define DEFAULT_MM_PER_ARC_SEGMENT 0.8     from c:/users/git/pic32mzcnc/kinematics.h: 5:    #include "Config_adv.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 7:    #include "Config.h"     from c:/users/git/pic32mzcnc/flash_r_w.h: 7:    #include "Serial_Dma.h"     from C:/Users/Git/Pic32mzCNC/Print.c: 3:    #include "Flash_R_W.h"     previously macro "DEFAULT_MM_PER_ARC_SEGMENT" defined as: #define DEFAULT_MM_PER_ARC_SEGMENT  0.1 	c:\users\git\pic32mzcnc\config_adv.h
diagnostics: 0	122	Compilation Started	print.h
hint: 161	1354	members of  array this type can not be alligned, align ignored	Print.c
hint: 260	1163	Variable 'coord_data' has been declared, but not used	Print.c
diagnostics: 372	123	Compiled Successfully	Print.c
hint: 140	1164	Variable 'acc' has been eliminated by optimizer	Print.c
hint: 29	1354	 warning: The macro is redefined     #define DEFAULT_X_STEPS_PER_MM 250.00     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/gcode.h: 41:    #include "Config.h"     from C:/Users/Git/Pic32mzCNC/GCODE.c: 19:    #include "GCODE.h"     previously macro "DEFAULT_X_STEPS_PER_MM" defined as: #define DEFAULT_X_STEPS_PER_MM  250.0 	c:\users\git\pic32mzcnc\settings.h
hint: 30	1354	 warning: The macro is redefined     #define DEFAULT_Y_STEPS_PER_MM 250.00     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/gcode.h: 41:    #include "Config.h"     from C:/Users/Git/Pic32mzCNC/GCODE.c: 19:    #include "GCODE.h"     previously macro "DEFAULT_Y_STEPS_PER_MM" defined as: #define DEFAULT_Y_STEPS_PER_MM  250.0 	c:\users\git\pic32mzcnc\settings.h
hint: 31	1354	 warning: The macro is redefined     #define DEFAULT_Z_STEPS_PER_MM 250.00     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/gcode.h: 41:    #include "Config.h"     from C:/Users/Git/Pic32mzCNC/GCODE.c: 19:    #include "GCODE.h"     previously macro "DEFAULT_Z_STEPS_PER_MM" defined as: #define DEFAULT_Z_STEPS_PER_MM  250.0 	c:\users\git\pic32mzcnc\settings.h
hint: 34	1354	 warning: The macro is redefined     #define DEFAULT_MM_PER_ARC_SEGMENT 0.1     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/gcode.h: 41:    #include "Config.h"     from C:/Users/Git/Pic32mzCNC/GCODE.c: 19:    #include "GCODE.h"     previously macro "DEFAULT_MM_PER_ARC_SEGMENT" defined as: #define DEFAULT_MM_PER_ARC_SEGMENT  0.8 	c:\users\git\pic32mzcnc\settings.h
hint: 37	1354	 warning: The macro is redefined     #define DEFAULT_ACCELERATION (10.0*60.0*60.0)     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/gcode.h: 41:    #include "Config.h"     from C:/Users/Git/Pic32mzCNC/GCODE.c: 19:    #include "GCODE.h"     previously macro "DEFAULT_ACCELERATION" defined as: #define DEFAULT_ACCELERATION  (10.0*60*60) 	c:\users\git\pic32mzcnc\settings.h
hint: 42	1354	 warning: The macro is redefined     #define DEFAULT_HARD_LIMIT_ENABLE 1     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/gcode.h: 41:    #include "Config.h"     from C:/Users/Git/Pic32mzCNC/GCODE.c: 19:    #include "GCODE.h"     previously macro "DEFAULT_HARD_LIMIT_ENABLE" defined as: #define DEFAULT_HARD_LIMIT_ENABLE  0 	c:\users\git\pic32mzcnc\settings.h
diagnostics: 0	122	Compilation Started	stdint.h
hint: 46	1354	argument may be out of range [axis_combo]	GCODE.c
warning: 175	1503	Result is not defined in function: ''	GCODE.c
hint: 146	1163	Variable 'i' has been declared, but not used	GCODE.c
hint: 161	1354	members of  array this type can not be alligned, align ignored	GCODE.c
diagnostics: 554	123	Compiled Successfully	GCODE.c
hint: 246	1164	Variable 'last_non_modal_action' has been eliminated by optimizer	GCODE.c
hint: 442	1164	Variable 'XYZ_Val' has been eliminated by optimizer	GCODE.c
hint: 15	1354	 warning: The macro is redefined      #define DEFAULT_X_STEPS_PER_MM 250.0     from c:/users/git/pic32mzcnc/kinematics.h: 5:    #include "Config_adv.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 7:    #include "Config.h"     from c:/users/git/pic32mzcnc/flash_r_w.h: 7:    #include "Serial_Dma.h"     from c:/users/git/pic32mzcnc/globals.h: 9:    #include "Flash_R_W.h"     from C:/Users/Git/Pic32mzCNC/Globals.c: 1:    #include "Globals.h"     previously macro "DEFAULT_X_STEPS_PER_MM" defined as: #define DEFAULT_X_STEPS_PER_MM  250.00 	c:\users\git\pic32mzcnc\config_adv.h
hint: 16	1354	 warning: The macro is redefined      #define DEFAULT_Y_STEPS_PER_MM 250.0     from c:/users/git/pic32mzcnc/kinematics.h: 5:    #include "Config_adv.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 7:    #include "Config.h"     from c:/users/git/pic32mzcnc/flash_r_w.h: 7:    #include "Serial_Dma.h"     from c:/users/git/pic32mzcnc/globals.h: 9:    #include "Flash_R_W.h"     from C:/Users/Git/Pic32mzCNC/Globals.c: 1:    #include "Globals.h"     previously macro "DEFAULT_Y_STEPS_PER_MM" defined as: #define DEFAULT_Y_STEPS_PER_MM  250.00 	c:\users\git\pic32mzcnc\config_adv.h
hint: 17	1354	 warning: The macro is redefined      #define DEFAULT_Z_STEPS_PER_MM 250.0     from c:/users/git/pic32mzcnc/kinematics.h: 5:    #include "Config_adv.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 7:    #include "Config.h"     from c:/users/git/pic32mzcnc/flash_r_w.h: 7:    #include "Serial_Dma.h"     from c:/users/git/pic32mzcnc/globals.h: 9:    #include "Flash_R_W.h"     from C:/Users/Git/Pic32mzCNC/Globals.c: 1:    #include "Globals.h"     previously macro "DEFAULT_Z_STEPS_PER_MM" defined as: #define DEFAULT_Z_STEPS_PER_MM  250.00 	c:\users\git\pic32mzcnc\config_adv.h
hint: 21	1354	 warning: The macro is redefined      #define DEFAULT_ACCELERATION (10.0*60*60)     from c:/users/git/pic32mzcnc/kinematics.h: 5:    #include "Config_adv.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 7:    #include "Config.h"     from c:/users/git/pic32mzcnc/flash_r_w.h: 7:    #include "Serial_Dma.h"     from c:/users/git/pic32mzcnc/globals.h: 9:    #include "Flash_R_W.h"     from C:/Users/Git/Pic32mzCNC/Globals.c: 1:    #include "Globals.h"     previously macro "DEFAULT_ACCELERATION" defined as: #define DEFAULT_ACCELERATION  (10.0*60.0*60.0) 	c:\users\git\pic32mzcnc\config_adv.h
hint: 27	1354	 warning: The macro is redefined      #define DEFAULT_HARD_LIMIT_ENABLE 0     from c:/users/git/pic32mzcnc/kinematics.h: 5:    #include "Config_adv.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 7:    #include "Config.h"     from c:/users/git/pic32mzcnc/flash_r_w.h: 7:    #include "Serial_Dma.h"     from c:/users/git/pic32mzcnc/globals.h: 9:    #include "Flash_R_W.h"     from C:/Users/Git/Pic32mzCNC/Globals.c: 1:    #include "Globals.h"     previously macro "DEFAULT_HARD_LIMIT_ENABLE" defined as: #define DEFAULT_HARD_LIMIT_ENABLE  1 	c:\users\git\pic32mzcnc\config_adv.h
hint: 37	1354	 warning: The macro is redefined      #define DEFAULT_MM_PER_ARC_SEGMENT 0.8     from c:/users/git/pic32mzcnc/kinematics.h: 5:    #include "Config_adv.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 7:    #include "Config.h"     from c:/users/git/pic32mzcnc/flash_r_w.h: 7:    #include "Serial_Dma.h"     from c:/users/git/pic32mzcnc/globals.h: 9:    #include "Flash_R_W.h"     from C:/Users/Git/Pic32mzCNC/Globals.c: 1:    #include "Globals.h"     previously macro "DEFAULT_MM_PER_ARC_SEGMENT" defined as: #define DEFAULT_MM_PER_ARC_SEGMENT  0.1 	c:\users\git\pic32mzcnc\config_adv.h
diagnostics: 0	122	Compilation Started	settings.h
warning: 34	1508	Implicit conversion of int to ptr	Globals.c
hint: 161	1354	members of  array this type can not be alligned, align ignored	Globals.c
warning: 236	1508	Implicit conversion of int to ptr	Globals.c
hint: 283	1163	Variable 'ptr' has been declared, but not used	Globals.c
hint: 503	1163	Variable 'temp_char' has been declared, but not used	Globals.c
diagnostics: 770	123	Compiled Successfully	Globals.c
hint: 286	1164	Variable 'temp' has been eliminated by optimizer	Globals.c
hint: 383	1164	Variable 'value' has been eliminated by optimizer	Globals.c
hint: 568	1164	Variable 'val_temp' has been eliminated by optimizer	Globals.c
hint: 29	1354	 warning: The macro is redefined     #define DEFAULT_X_STEPS_PER_MM 250.00     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/config.h: 8:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/timers.h: 5:    #include "Config.h"     from c:/users/git/pic32mzcnc/limits.h: 5:    #include "Timers.h"     from C:/Users/Git/Pic32mzCNC/Limits.c: 3:    #include "Limits.h"     previously macro "DEFAULT_X_STEPS_PER_MM" defined as: #define DEFAULT_X_STEPS_PER_MM  250.0 	c:\users\git\pic32mzcnc\settings.h
hint: 30	1354	 warning: The macro is redefined     #define DEFAULT_Y_STEPS_PER_MM 250.00     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/config.h: 8:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/timers.h: 5:    #include "Config.h"     from c:/users/git/pic32mzcnc/limits.h: 5:    #include "Timers.h"     from C:/Users/Git/Pic32mzCNC/Limits.c: 3:    #include "Limits.h"     previously macro "DEFAULT_Y_STEPS_PER_MM" defined as: #define DEFAULT_Y_STEPS_PER_MM  250.0 	c:\users\git\pic32mzcnc\settings.h
