;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/8/2023 9:24:56 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4033B3  J	___CacheErrorExcept
L_dma_printf29:
;Serial_Dma.c, 422 :: 		sprintf(tmp,"%E",va_arg(va,double));
; j start address is: 48 (R12)
0x9D002FD8	0x27A40010  ADDIU	R4, SP, 16
0x9D002FDC	0x8C830000  LW	R3, 0(R4)
0x9D002FE0	0x24620004  ADDIU	R2, R3, 4
0x9D002FE4	0xAC820000  SW	R2, 0(R4)
0x9D002FE8	0xC4600000  LWC1	S0, 0(R3)
0x9D002FEC	0x27A30014  ADDIU	R3, SP, 20
0x9D002FF0	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D002FF4	0xE7A00008  SWC1	S0, 8(SP)
0x9D002FF8	0x3C029D00  LUI	R2, hi_addr(?lstr_9_Serial_Dma+0)
0x9D002FFC	0x3442E249  ORI	R2, R2, lo_addr(?lstr_9_Serial_Dma+0)
0x9D003000	0xAFA20004  SW	R2, 4(SP)
0x9D003004	0x0F400981  JAL	_sprintf+0
0x9D003008	0xAFA30000  SW	R3, 0(SP)
0x9D00300C	0x27BD000C  ADDIU	SP, SP, 12
;Serial_Dma.c, 423 :: 		strcat(buff+j, tmp);
0x9D003010	0x27A40014  ADDIU	R4, SP, 20
0x9D003014	0x27A30038  ADDIU	R3, SP, 56
0x9D003018	0x7C0C1620  SEH	R2, R12
0x9D00301C	0x00621021  ADDU	R2, R3, R2
0x9D003020	0x0080D00A  MOVZ	R26, R4, R0
0x9D003024	0x0F400A30  JAL	_strcat+0
0x9D003028	0x0040C80A  MOVZ	R25, R2, R0
;Serial_Dma.c, 424 :: 		j += strlen(tmp);
0x9D00302C	0x27A20014  ADDIU	R2, SP, 20
0x9D003030	0x0F40322E  JAL	_strlen+0
0x9D003034	0x0040C80A  MOVZ	R25, R2, R0
0x9D003038	0x01821021  ADDU	R2, R12, R2
; j end address is: 48 (R12)
; j start address is: 8 (R2)
;Serial_Dma.c, 425 :: 		break;
; j end address is: 8 (R2)
0x9D00303C	0x0B400C70  J	L_dma_printf21
0x9D003040	0x7C026620  SEH	R12, R2
;Serial_Dma.c, 426 :: 		case 'p':
L_dma_printf30:
;Serial_Dma.c, 427 :: 		sprintf(tmp,"%p",va_arg(va,void*));
; j start address is: 48 (R12)
0x9D003044	0x27A40010  ADDIU	R4, SP, 16
0x9D003048	0x8C830000  LW	R3, 0(R4)
0x9D00304C	0x24620004  ADDIU	R2, R3, 4
0x9D003050	0xAC820000  SW	R2, 0(R4)
0x9D003054	0x8C620000  LW	R2, 0(R3)
0x9D003058	0x27A30014  ADDIU	R3, SP, 20
0x9D00305C	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D003060	0xAFA20008  SW	R2, 8(SP)
0x9D003064	0x3C029D00  LUI	R2, hi_addr(?lstr_10_Serial_Dma+0)
0x9D003068	0x3442E24C  ORI	R2, R2, lo_addr(?lstr_10_Serial_Dma+0)
0x9D00306C	0xAFA20004  SW	R2, 4(SP)
0x9D003070	0x0F400981  JAL	_sprintf+0
0x9D003074	0xAFA30000  SW	R3, 0(SP)
0x9D003078	0x27BD000C  ADDIU	SP, SP, 12
;Serial_Dma.c, 428 :: 		strcat(buff+j, tmp);
0x9D00307C	0x27A40014  ADDIU	R4, SP, 20
0x9D003080	0x27A30038  ADDIU	R3, SP, 56
0x9D003084	0x7C0C1620  SEH	R2, R12
0x9D003088	0x00621021  ADDU	R2, R3, R2
0x9D00308C	0x0080D00A  MOVZ	R26, R4, R0
0x9D003090	0x0F400A30  JAL	_strcat+0
0x9D003094	0x0040C80A  MOVZ	R25, R2, R0
;Serial_Dma.c, 429 :: 		j += strlen(tmp);
0x9D003098	0x27A20014  ADDIU	R2, SP, 20
0x9D00309C	0x0F40322E  JAL	_strlen+0
0x9D0030A0	0x0040C80A  MOVZ	R25, R2, R0
0x9D0030A4	0x01821021  ADDU	R2, R12, R2
; j end address is: 48 (R12)
; j start address is: 8 (R2)
;Serial_Dma.c, 430 :: 		break;
; j end address is: 8 (R2)
0x9D0030A8	0x0B400C70  J	L_dma_printf21
0x9D0030AC	0x7C026620  SEH	R12, R2
;Serial_Dma.c, 431 :: 		case 's':
L_dma_printf31:
;Serial_Dma.c, 433 :: 		str_arg = va_arg( va, char* );
; j start address is: 48 (R12)
0x9D0030B0	0x27A40010  ADDIU	R4, SP, 16
0x9D0030B4	0x8C830000  LW	R3, 0(R4)
0x9D0030B8	0x24620004  ADDIU	R2, R3, 4
0x9D0030BC	0xAC820000  SW	R2, 0(R4)
0x9D0030C0	0x8C640000  LW	R4, 0(R3)
0x9D0030C4	0xAFA40034  SW	R4, 52(SP)
;Serial_Dma.c, 434 :: 		strcat(buff+j, str_arg);
0x9D0030C8	0x27A30038  ADDIU	R3, SP, 56
0x9D0030CC	0x7C0C1620  SEH	R2, R12
0x9D0030D0	0x00621021  ADDU	R2, R3, R2
0x9D0030D4	0x0080D00A  MOVZ	R26, R4, R0
0x9D0030D8	0x0F400A30  JAL	_strcat+0
0x9D0030DC	0x0040C80A  MOVZ	R25, R2, R0
;Serial_Dma.c, 435 :: 		j += strlen(str_arg);
0x9D0030E0	0x0F40322E  JAL	_strlen+0
0x9D0030E4	0x8FB90034  LW	R25, 52(SP)
0x9D0030E8	0x01821021  ADDU	R2, R12, R2
; j end address is: 48 (R12)
; j start address is: 8 (R2)
;Serial_Dma.c, 436 :: 		break;
; j end address is: 8 (R2)
0x9D0030EC	0x0B400C70  J	L_dma_printf21
0x9D0030F0	0x7C026620  SEH	R12, R2
;Serial_Dma.c, 437 :: 		}
L_dma_printf20:
; j start address is: 48 (R12)
0x9D0030F4	0x8FA40100  LW	R4, 256(SP)
0x9D0030F8	0x90820000  LBU	R2, 0(R4)
0x9D0030FC	0x304300FF  ANDI	R3, R2, 255
0x9D003100	0x34020063  ORI	R2, R0, 99
0x9D003104	0x1062FF06  BEQ	R3, R2, L_dma_printf22
0x9D003108	0x70000000  NOP	
L__dma_printf89:
0x9D00310C	0x90820000  LBU	R2, 0(R4)
0x9D003110	0x304300FF  ANDI	R3, R2, 255
0x9D003114	0x34020064  ORI	R2, R0, 100
0x9D003118	0x1062FF0D  BEQ	R3, R2, L_dma_printf23
0x9D00311C	0x70000000  NOP	
L__dma_printf91:
0x9D003120	0x90820000  LBU	R2, 0(R4)
0x9D003124	0x304300FF  ANDI	R3, R2, 255
0x9D003128	0x34020075  ORI	R2, R0, 117
0x9D00312C	0x1062FF23  BEQ	R3, R2, L_dma_printf24
0x9D003130	0x70000000  NOP	
L__dma_printf93:
0x9D003134	0x90820000  LBU	R2, 0(R4)
0x9D003138	0x304300FF  ANDI	R3, R2, 255
0x9D00313C	0x3402006C  ORI	R2, R0, 108
0x9D003140	0x1062FF39  BEQ	R3, R2, L__dma_printf41
0x9D003144	0x70000000  NOP	
L__dma_printf95:
0x9D003148	0x90820000  LBU	R2, 0(R4)
0x9D00314C	0x304300FF  ANDI	R3, R2, 255
0x9D003150	0x34020058  ORI	R2, R0, 88
0x9D003154	0x1062FF4F  BEQ	R3, R2, L_dma_printf26
0x9D003158	0x70000000  NOP	
L__dma_printf97:
0x9D00315C	0x90820000  LBU	R2, 0(R4)
0x9D003160	0x304300FF  ANDI	R3, R2, 255
0x9D003164	0x34020058  ORI	R2, R0, 88
0x9D003168	0x1062FF65  BEQ	R3, R2, L_dma_printf27
0x9D00316C	0x70000000  NOP	
L__dma_printf99:
0x9D003170	0x90820000  LBU	R2, 0(R4)
0x9D003174	0x304300FF  ANDI	R3, R2, 255
0x9D003178	0x34020066  ORI	R2, R0, 102
0x9D00317C	0x1062FF7B  BEQ	R3, R2, L_dma_printf28
0x9D003180	0x70000000  NOP	
L__dma_printf101:
0x9D003184	0x90820000  LBU	R2, 0(R4)
0x9D003188	0x304300FF  ANDI	R3, R2, 255
0x9D00318C	0x34020046  ORI	R2, R0, 70
0x9D003190	0x1062FF91  BEQ	R3, R2, L_dma_printf29
0x9D003194	0x70000000  NOP	
L__dma_printf103:
0x9D003198	0x90820000  LBU	R2, 0(R4)
0x9D00319C	0x304300FF  ANDI	R3, R2, 255
0x9D0031A0	0x34020070  ORI	R2, R0, 112
0x9D0031A4	0x1062FFA7  BEQ	R3, R2, L_dma_printf30
0x9D0031A8	0x70000000  NOP	
L__dma_printf105:
0x9D0031AC	0x90820000  LBU	R2, 0(R4)
0x9D0031B0	0x304300FF  ANDI	R3, R2, 255
0x9D0031B4	0x34020073  ORI	R2, R0, 115
0x9D0031B8	0x1062FFBD  BEQ	R3, R2, L_dma_printf31
0x9D0031BC	0x70000000  NOP	
L__dma_printf107:
; j end address is: 48 (R12)
L_dma_printf21:
;Serial_Dma.c, 438 :: 		}else{
; j start address is: 48 (R12)
; i end address is: 44 (R11)
0x9D0031C0	0x0B400C7D  J	L_dma_printf32
0x9D0031C4	0x7C0B1E20  SEH	R3, R11
L_dma_printf19:
;Serial_Dma.c, 439 :: 		*(buff+j) = *(str+i);
; i start address is: 20 (R5)
0x9D0031C8	0x27A30038  ADDIU	R3, SP, 56
0x9D0031CC	0x7C0C1620  SEH	R2, R12
0x9D0031D0	0x00622021  ADDU	R4, R3, R2
0x9D0031D4	0x7C051E20  SEH	R3, R5
0x9D0031D8	0x8FA20104  LW	R2, 260(SP)
0x9D0031DC	0x00431021  ADDU	R2, R2, R3
0x9D0031E0	0x90420000  LBU	R2, 0(R2)
0x9D0031E4	0xA0820000  SB	R2, 0(R4)
;Serial_Dma.c, 440 :: 		j++;
0x9D0031E8	0x25820001  ADDIU	R2, R12, 1
0x9D0031EC	0x7C026620  SEH	R12, R2
; j end address is: 48 (R12)
; i end address is: 20 (R5)
0x9D0031F0	0x7C051E20  SEH	R3, R5
;Serial_Dma.c, 441 :: 		}
L_dma_printf32:
;Serial_Dma.c, 442 :: 		i++;
; j start address is: 48 (R12)
; i start address is: 12 (R3)
0x9D0031F4	0x24620001  ADDIU	R2, R3, 1
; i end address is: 12 (R3)
; i start address is: 20 (R5)
;Serial_Dma.c, 443 :: 		}
; i end address is: 20 (R5)
0x9D0031F8	0x0B400B32  J	L_dma_printf17
0x9D0031FC	0x7C022E20  SEH	R5, R2
L_dma_printf18:
;Serial_Dma.c, 444 :: 		*(buff+j+1) = 0;
0x9D003200	0x27A30038  ADDIU	R3, SP, 56
0x9D003204	0x7C0C1620  SEH	R2, R12
0x9D003208	0x00621021  ADDU	R2, R3, R2
0x9D00320C	0x24420001  ADDIU	R2, R2, 1
0x9D003210	0xA0400000  SB	R0, 0(R2)
;Serial_Dma.c, 445 :: 		strncpy(txBuf,buff,j+1);
0x9D003214	0x25820001  ADDIU	R2, R12, 1
0x9D003218	0x7C02DE20  SEH	R27, R2
0x9D00321C	0x0060D00A  MOVZ	R26, R3, R0
0x9D003220	0x3C19A000  LUI	R25, 40960
0x9D003224	0x0F40323C  JAL	_strncpy+0
0x9D003228	0x37392200  ORI	R25, R25, 8704
;Serial_Dma.c, 446 :: 		DCH1SSIZ    = j ;
0x9D00322C	0x7C0C1620  SEH	R2, R12
0x9D003230	0x3C1EBF81  LUI	R30, 49025
;Serial_Dma.c, 447 :: 		DMA1_Enable();
0x9D003234	0x0F40200C  JAL	_DMA1_Enable+0
0x9D003238	0xAFC21170  SW	R2, 4464(R30)
;Serial_Dma.c, 448 :: 		return j;
0x9D00323C	0x7C0C1620  SEH	R2, R12
; j end address is: 48 (R12)
;Serial_Dma.c, 450 :: 		}
;Serial_Dma.c, 448 :: 		return j;
;Serial_Dma.c, 450 :: 		}
L_end_dma_printf:
0x9D003240	0x8FBB000C  LW	R27, 12(SP)
0x9D003244	0x8FBA0008  LW	R26, 8(SP)
0x9D003248	0x8FB90004  LW	R25, 4(SP)
0x9D00324C	0x8FBF0000  LW	RA, 0(SP)
0x9D003250	0x03E00008  JR	RA
0x9D003254	0x27BD0104  ADDIU	SP, SP, 260
; end of _dma_printf
_DMA_CH_Busy:
;Serial_Dma.c, 287 :: 		unsigned int DMA_CH_Busy(int channel){
;Serial_Dma.c, 288 :: 		if(channel == 0)
0x9D0025CC	0x7C191620  SEH	R2, R25
0x9D0025D0	0x14400006  BNE	R2, R0, L_DMA_CH_Busy11
0x9D0025D4	0x70000000  NOP	
L__DMA_CH_Busy72:
;Serial_Dma.c, 289 :: 		return (DCH0CON & 0x8000)>>15;
0x9D0025D8	0x3C1EBF81  LUI	R30, 49025
0x9D0025DC	0x8FC21060  LW	R2, 4192(R30)
0x9D0025E0	0x30428000  ANDI	R2, R2, 32768
0x9D0025E4	0x0B40097F  J	L_end_DMA_CH_Busy
0x9D0025E8	0x000213C2  SRL	R2, R2, 15
L_DMA_CH_Busy11:
;Serial_Dma.c, 291 :: 		return (DCH1CON & 0x8000)>>15;
0x9D0025EC	0x3C1EBF81  LUI	R30, 49025
0x9D0025F0	0x8FC21120  LW	R2, 4384(R30)
0x9D0025F4	0x30428000  ANDI	R2, R2, 32768
0x9D0025F8	0x000213C2  SRL	R2, R2, 15
;Serial_Dma.c, 292 :: 		}
L_end_DMA_CH_Busy:
0x9D0025FC	0x03E00008  JR	RA
0x9D002600	0x70000000  NOP	
; end of _DMA_CH_Busy
_sprintf:
;__Lib_Sprintf_EF.c, 727 :: 		
0x9D002604	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D002608	0xAFBF0000  SW	RA, 0(SP)
0x9D00260C	0xAFB90004  SW	R25, 4(SP)
0x9D002610	0xAFBA0008  SW	R26, 8(SP)
0x9D002614	0xAFBB000C  SW	R27, 12(SP)
; wh start address is: 40 (R10)
0x9D002618	0x8FAA0014  LW	R10, 20(SP)
;__Lib_Sprintf_EF.c, 732 :: 		
0x9D00261C	0x27A30010  ADDIU	R3, SP, 16
0x9D002620	0x27A20018  ADDIU	R2, SP, 24
0x9D002624	0x24420004  ADDIU	R2, R2, 4
0x9D002628	0xAC620000  SW	R2, 0(R3)
;__Lib_Sprintf_EF.c, 733 :: 		
0x9D00262C	0x0060D80A  MOVZ	R27, R3, R0
0x9D002630	0x8FBA0018  LW	R26, 24(SP)
0x9D002634	0x0F40010D  JAL	__Lib_Sprintf_EF__doprntf+0
0x9D002638	0x0140C80A  MOVZ	R25, R10, R0
; cnt start address is: 12 (R3)
0x9D00263C	0x7C021E20  SEH	R3, R2
;__Lib_Sprintf_EF.c, 734 :: 		
0x9D002640	0x7C021620  SEH	R2, R2
0x9D002644	0x01421021  ADDU	R2, R10, R2
; wh end address is: 40 (R10)
0x9D002648	0xA0400000  SB	R0, 0(R2)
;__Lib_Sprintf_EF.c, 735 :: 		
0x9D00264C	0x7C031620  SEH	R2, R3
; cnt end address is: 12 (R3)
;__Lib_Sprintf_EF.c, 736 :: 		
;__Lib_Sprintf_EF.c, 735 :: 		
;__Lib_Sprintf_EF.c, 736 :: 		
L_end_sprintf:
0x9D002650	0x8FBB000C  LW	R27, 12(SP)
0x9D002654	0x8FBA0008  LW	R26, 8(SP)
0x9D002658	0x8FB90004  LW	R25, 4(SP)
0x9D00265C	0x8FBF0000  LW	RA, 0(SP)
0x9D002660	0x03E00008  JR	RA
0x9D002664	0x27BD0014  ADDIU	SP, SP, 20
; end of _sprintf
__Lib_Sprintf_EF__doprntf:
;__Lib_Sprintf_EF.c, 187 :: 		
0x9D000434	0x27BDFFD8  ADDIU	SP, SP, -40
0x9D000438	0xAFBF0000  SW	RA, 0(SP)
;__Lib_Sprintf_EF.c, 193 :: 		
; ccnt start address is: 16 (R4)
0x9D00043C	0x0000200A  MOVZ	R4, R0, R0
; ccnt end address is: 16 (R4)
;__Lib_Sprintf_EF.c, 223 :: 		
L___Lib_Sprintf_EF__doprntf10:
; ccnt start address is: 16 (R4)
0x9D000440	0x0340180A  MOVZ	R3, R26, R0
0x9D000444	0x27420001  ADDIU	R2, R26, 1
0x9D000448	0x0040D00A  MOVZ	R26, R2, R0
0x9D00044C	0x90620000  LBU	R2, 0(R3)
0x9D000450	0x104007C5  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf11
0x9D000454	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf_EF__doprntf415:
;__Lib_Sprintf_EF.c, 224 :: 		
0x9D000458	0x93A30010  LBU	R3, 16(SP)
0x9D00045C	0x34020025  ORI	R2, R0, 37
0x9D000460	0x10620008  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf12
0x9D000464	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf417:
;__Lib_Sprintf_EF.c, 225 :: 		
0x9D000468	0x93A20010  LBU	R2, 16(SP)
0x9D00046C	0xA3220000  SB	R2, 0(R25)
0x9D000470	0x27220001  ADDIU	R2, R25, 1
0x9D000474	0x0040C80A  MOVZ	R25, R2, R0
0x9D000478	0x24820001  ADDIU	R2, R4, 1
;__Lib_Sprintf_EF.c, 226 :: 		
0x9D00047C	0x0B400110  J	L___Lib_Sprintf_EF__doprntf10
0x9D000480	0x7C022620  SEH	R4, R2
;__Lib_Sprintf_EF.c, 227 :: 		
L___Lib_Sprintf_EF__doprntf12:
;__Lib_Sprintf_EF.c, 228 :: 		
; width start address is: 20 (R5)
0x9D000484	0x0000280A  MOVZ	R5, R0, R0
;__Lib_Sprintf_EF.c, 229 :: 		
; flag start address is: 24 (R6)
0x9D000488	0x0000300A  MOVZ	R6, R0, R0
; flag end address is: 24 (R6)
;__Lib_Sprintf_EF.c, 230 :: 		
L___Lib_Sprintf_EF__doprntf13:
;__Lib_Sprintf_EF.c, 231 :: 		
; flag start address is: 24 (R6)
; width start address is: 20 (R5)
; width end address is: 20 (R5)
; ccnt start address is: 16 (R4)
; ccnt end address is: 16 (R4)
0x9D00048C	0x0B400143  J	L___Lib_Sprintf_EF__doprntf16
0x9D000490	0x70000000  NOP	
; width end address is: 20 (R5)
; ccnt end address is: 16 (R4)
;__Lib_Sprintf_EF.c, 232 :: 		
L___Lib_Sprintf_EF__doprntf18:
;__Lib_Sprintf_EF.c, 233 :: 		
; ccnt start address is: 16 (R4)
; width start address is: 20 (R5)
0x9D000494	0x34C20008  ORI	R2, R6, 8
; flag end address is: 24 (R6)
; flag start address is: 12 (R3)
0x9D000498	0x3043FFFF  ANDI	R3, R2, 65535
;__Lib_Sprintf_EF.c, 234 :: 		
0x9D00049C	0x27420001  ADDIU	R2, R26, 1
0x9D0004A0	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf_EF.c, 235 :: 		
; flag end address is: 12 (R3)
0x9D0004A4	0x0B40015E  J	L___Lib_Sprintf_EF__doprntf15
0x9D0004A8	0x3066FFFF  ANDI	R6, R3, 65535
;__Lib_Sprintf_EF.c, 237 :: 		
L___Lib_Sprintf_EF__doprntf19:
;__Lib_Sprintf_EF.c, 238 :: 		
; flag start address is: 24 (R6)
0x9D0004AC	0x34C20001  ORI	R2, R6, 1
; flag end address is: 24 (R6)
; flag start address is: 12 (R3)
0x9D0004B0	0x3043FFFF  ANDI	R3, R2, 65535
;__Lib_Sprintf_EF.c, 239 :: 		
0x9D0004B4	0x27420001  ADDIU	R2, R26, 1
0x9D0004B8	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf_EF.c, 240 :: 		
; flag end address is: 12 (R3)
0x9D0004BC	0x0B40015E  J	L___Lib_Sprintf_EF__doprntf15
0x9D0004C0	0x3066FFFF  ANDI	R6, R3, 65535
;__Lib_Sprintf_EF.c, 242 :: 		
L___Lib_Sprintf_EF__doprntf20:
;__Lib_Sprintf_EF.c, 243 :: 		
; flag start address is: 24 (R6)
0x9D0004C4	0x34C20002  ORI	R2, R6, 2
; flag end address is: 24 (R6)
; flag start address is: 12 (R3)
0x9D0004C8	0x3043FFFF  ANDI	R3, R2, 65535
;__Lib_Sprintf_EF.c, 244 :: 		
0x9D0004CC	0x27420001  ADDIU	R2, R26, 1
0x9D0004D0	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf_EF.c, 245 :: 		
; flag end address is: 12 (R3)
0x9D0004D4	0x0B40015E  J	L___Lib_Sprintf_EF__doprntf15
0x9D0004D8	0x3066FFFF  ANDI	R6, R3, 65535
;__Lib_Sprintf_EF.c, 247 :: 		
L___Lib_Sprintf_EF__doprntf21:
;__Lib_Sprintf_EF.c, 248 :: 		
; flag start address is: 24 (R6)
0x9D0004DC	0x34C20800  ORI	R2, R6, 2048
; flag end address is: 24 (R6)
; flag start address is: 12 (R3)
0x9D0004E0	0x3043FFFF  ANDI	R3, R2, 65535
;__Lib_Sprintf_EF.c, 249 :: 		
0x9D0004E4	0x27420001  ADDIU	R2, R26, 1
0x9D0004E8	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf_EF.c, 250 :: 		
; flag end address is: 12 (R3)
0x9D0004EC	0x0B40015E  J	L___Lib_Sprintf_EF__doprntf15
0x9D0004F0	0x3066FFFF  ANDI	R6, R3, 65535
;__Lib_Sprintf_EF.c, 252 :: 		
L___Lib_Sprintf_EF__doprntf22:
;__Lib_Sprintf_EF.c, 253 :: 		
; flag start address is: 24 (R6)
0x9D0004F4	0x34C20004  ORI	R2, R6, 4
; flag end address is: 24 (R6)
; flag start address is: 12 (R3)
0x9D0004F8	0x3043FFFF  ANDI	R3, R2, 65535
;__Lib_Sprintf_EF.c, 254 :: 		
0x9D0004FC	0x27420001  ADDIU	R2, R26, 1
0x9D000500	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf_EF.c, 255 :: 		
; flag end address is: 12 (R3)
0x9D000504	0x0B40015E  J	L___Lib_Sprintf_EF__doprntf15
0x9D000508	0x3066FFFF  ANDI	R6, R3, 65535
;__Lib_Sprintf_EF.c, 256 :: 		
L___Lib_Sprintf_EF__doprntf16:
; flag start address is: 24 (R6)
0x9D00050C	0x93420000  LBU	R2, 0(R26)
0x9D000510	0x304300FF  ANDI	R3, R2, 255
0x9D000514	0x3402002D  ORI	R2, R0, 45
0x9D000518	0x1062FFDE  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf18
0x9D00051C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf419:
0x9D000520	0x93420000  LBU	R2, 0(R26)
0x9D000524	0x304300FF  ANDI	R3, R2, 255
0x9D000528	0x34020020  ORI	R2, R0, 32
0x9D00052C	0x1062FFDF  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf19
0x9D000530	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf421:
0x9D000534	0x93420000  LBU	R2, 0(R26)
0x9D000538	0x304300FF  ANDI	R3, R2, 255
0x9D00053C	0x3402002B  ORI	R2, R0, 43
0x9D000540	0x1062FFE0  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf20
0x9D000544	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf423:
0x9D000548	0x93420000  LBU	R2, 0(R26)
0x9D00054C	0x304300FF  ANDI	R3, R2, 255
0x9D000550	0x34020023  ORI	R2, R0, 35
0x9D000554	0x1062FFE1  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf21
0x9D000558	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf425:
0x9D00055C	0x93420000  LBU	R2, 0(R26)
0x9D000560	0x304300FF  ANDI	R3, R2, 255
0x9D000564	0x34020030  ORI	R2, R0, 48
0x9D000568	0x1062FFE2  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf22
0x9D00056C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf427:
;__Lib_Sprintf_EF.c, 257 :: 		
0x9D000570	0x0B400160  J	L___Lib_Sprintf_EF__doprntf14
0x9D000574	0x70000000  NOP	
; flag end address is: 24 (R6)
;__Lib_Sprintf_EF.c, 258 :: 		
L___Lib_Sprintf_EF__doprntf15:
; flag start address is: 24 (R6)
0x9D000578	0x0B400123  J	L___Lib_Sprintf_EF__doprntf13
0x9D00057C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf14:
;__Lib_Sprintf_EF.c, 259 :: 		
0x9D000580	0x30C20002  ANDI	R2, R6, 2
0x9D000584	0x10400006  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf354
0x9D000588	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf429:
;__Lib_Sprintf_EF.c, 260 :: 		
0x9D00058C	0x3402FFFE  ORI	R2, R0, 65534
0x9D000590	0x00C21024  AND	R2, R6, R2
; flag end address is: 24 (R6)
; flag start address is: 12 (R3)
0x9D000594	0x3043FFFF  ANDI	R3, R2, 65535
; flag end address is: 12 (R3)
0x9D000598	0x0B400168  J	L___Lib_Sprintf_EF__doprntf23
0x9D00059C	0x3066FFFF  ANDI	R6, R3, 65535
L___Lib_Sprintf_EF__doprntf354:
;__Lib_Sprintf_EF.c, 259 :: 		
;__Lib_Sprintf_EF.c, 260 :: 		
L___Lib_Sprintf_EF__doprntf23:
;__Lib_Sprintf_EF.c, 261 :: 		
; flag start address is: 24 (R6)
0x9D0005A0	0x30C20008  ANDI	R2, R6, 8
0x9D0005A4	0x10400005  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf355
0x9D0005A8	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf431:
;__Lib_Sprintf_EF.c, 262 :: 		
0x9D0005AC	0x3402FFFB  ORI	R2, R0, 65531
0x9D0005B0	0x00C21024  AND	R2, R6, R2
; flag end address is: 24 (R6)
0x9D0005B4	0x0B40016F  J	L___Lib_Sprintf_EF__doprntf24
0x9D0005B8	0x3046FFFF  ANDI	R6, R2, 65535
L___Lib_Sprintf_EF__doprntf355:
;__Lib_Sprintf_EF.c, 261 :: 		
;__Lib_Sprintf_EF.c, 262 :: 		
L___Lib_Sprintf_EF__doprntf24:
;__Lib_Sprintf_EF.c, 263 :: 		
; flag start address is: 24 (R6)
0x9D0005BC	0x93420000  LBU	R2, 0(R26)
0x9D0005C0	0x304200FF  ANDI	R2, R2, 255
0x9D0005C4	0xAFB90004  SW	R25, 4(SP)
0x9D0005C8	0x0F4000FE  JAL	_isdigit+0
0x9D0005CC	0x3059FFFF  ANDI	R25, R2, 65535
0x9D0005D0	0x10400017  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf25
0x9D0005D4	0x8FB90004  LW	R25, 4(SP)
L___Lib_Sprintf_EF__doprntf433:
;__Lib_Sprintf_EF.c, 264 :: 		
; width start address is: 20 (R5)
; width end address is: 20 (R5)
;__Lib_Sprintf_EF.c, 265 :: 		
0x9D0005D8	0x0B400178  J	L___Lib_Sprintf_EF__doprntf26
0x9D0005DC	0x0000280A  MOVZ	R5, R0, R0
L___Lib_Sprintf_EF__doprntf356:
;__Lib_Sprintf_EF.c, 267 :: 		
;__Lib_Sprintf_EF.c, 265 :: 		
L___Lib_Sprintf_EF__doprntf26:
;__Lib_Sprintf_EF.c, 266 :: 		
; width start address is: 20 (R5)
; flag start address is: 24 (R6)
; flag end address is: 24 (R6)
; ccnt start address is: 16 (R4)
; ccnt end address is: 16 (R4)
0x9D0005E0	0x3402000A  ORI	R2, R0, 10
0x9D0005E4	0x70A21802  MUL	R3, R5, R2
; width end address is: 20 (R5)
0x9D0005E8	0x93420000  LBU	R2, 0(R26)
0x9D0005EC	0x304200FF  ANDI	R2, R2, 255
0x9D0005F0	0x00621021  ADDU	R2, R3, R2
0x9D0005F4	0x2442FFD0  ADDIU	R2, R2, -48
; width start address is: 20 (R5)
0x9D0005F8	0x7C022E20  SEH	R5, R2
; width end address is: 20 (R5)
0x9D0005FC	0x27420001  ADDIU	R2, R26, 1
0x9D000600	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf_EF.c, 267 :: 		
0x9D000604	0x90420000  LBU	R2, 0(R2)
0x9D000608	0x304200FF  ANDI	R2, R2, 255
0x9D00060C	0xAFB90004  SW	R25, 4(SP)
