;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2022 9:17:14 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401F32  J	___CacheErrorExcept
0x9D00580C	0x3C02A000  LUI	R2, hi_addr(_MM_FreeMemTable+0)
0x9D005810	0x34420204  ORI	R2, R2, lo_addr(_MM_FreeMemTable+0)
0x9D005814	0x00431021  ADDU	R2, R2, R3
0x9D005818	0xAC400000  SW	R0, 0(R2)
;__Lib_MemManager.c, 39 :: 		MM_FreeMemTable[i].Size    = 0;
0x9D00581C	0x308200FF  ANDI	R2, R4, 255
0x9D005820	0x000218C0  SLL	R3, R2, 3
0x9D005824	0x3C02A000  LUI	R2, hi_addr(_MM_FreeMemTable+0)
0x9D005828	0x34420204  ORI	R2, R2, lo_addr(_MM_FreeMemTable+0)
0x9D00582C	0x00431021  ADDU	R2, R2, R3
0x9D005830	0x24420004  ADDIU	R2, R2, 4
0x9D005834	0xAC400000  SW	R0, 0(R2)
;__Lib_MemManager.c, 37 :: 		for(i=1; i<NR_FREE_BLOCKS; i++) {
0x9D005838	0x24820001  ADDIU	R2, R4, 1
;__Lib_MemManager.c, 40 :: 		}
; i end address is: 16 (R4)
0x9D00583C	0x0B4015FD  J	L_MM_Init0
0x9D005840	0x304400FF  ANDI	R4, R2, 255
L_MM_Init1:
;__Lib_MemManager.c, 42 :: 		MM_NrFreeBlocksUsed = 1;
0x9D005844	0x34020001  ORI	R2, R0, 1
0x9D005848	0xA0228536  SB	R2, Offset(_MM_NrFreeBlocksUsed+0)(GP)
;__Lib_MemManager.c, 43 :: 		MM_Error_ = 0;
0x9D00584C	0xA0208540  SB	R0, Offset(_MM_Error_+0)(GP)
;__Lib_MemManager.c, 44 :: 		MM_PossiblyFragmented = 0;
0x9D005850	0xA0208537  SB	R0, Offset(_MM_PossiblyFragmented+0)(GP)
;__Lib_MemManager.c, 45 :: 		}
L_end_MM_Init:
0x9D005854	0x03E00008  JR	RA
0x9D005858	0x70000000  NOP	
; end of _MM_Init
_InitTimer1:
;Timers.c, 11 :: 		void InitTimer1(){
;Timers.c, 13 :: 		Clock = ClockPulse;
0x9D0056CC	0x3C029D00  LUI	R2, hi_addr(_ClockPulse+0)
0x9D0056D0	0x34426864  ORI	R2, R2, lo_addr(_ClockPulse+0)
0x9D0056D4	0xAC2282A4  SW	R2, Offset(_Clock+0)(GP)
;Timers.c, 15 :: 		TMR.Reset = ResetSteppers;
0x9D0056D8	0x3C029D00  LUI	R2, hi_addr(_ResetSteppers+0)
0x9D0056DC	0x344277D4  ORI	R2, R2, lo_addr(_ResetSteppers+0)
0x9D0056E0	0xAC2288AC  SW	R2, Offset(_TMR+4)(GP)
;Timers.c, 17 :: 		T1CON         = 0x8010;
0x9D0056E4	0x34028010  ORI	R2, R0, 32784
0x9D0056E8	0x3C1EBF84  LUI	R30, 49028
0x9D0056EC	0xAFC20000  SW	R2, 0(R30)
;Timers.c, 19 :: 		IPC1SET       = 0x1A;
0x9D0056F0	0x3402001A  ORI	R2, R0, 26
0x9D0056F4	0x3C1EBF81  LUI	R30, 49025
0x9D0056F8	0xAFC20158  SW	R2, 344(R30)
;Timers.c, 21 :: 		IEC0       |= 1<<4;
0x9D0056FC	0x3C1EBF81  LUI	R30, 49025
0x9D005700	0x8FC200C0  LW	R2, 192(R30)
0x9D005704	0x34420010  ORI	R2, R2, 16
0x9D005708	0x3C1EBF81  LUI	R30, 49025
0x9D00570C	0xAFC200C0  SW	R2, 192(R30)
;Timers.c, 23 :: 		IFS0       |= ~(1<<4);
0x9D005710	0x3C1EBF81  LUI	R30, 49025
0x9D005714	0x8FC30040  LW	R3, 64(R30)
0x9D005718	0x3C02FFFF  LUI	R2, 65535
0x9D00571C	0x3442FFEF  ORI	R2, R2, 65519
0x9D005720	0x00621025  OR	R2, R3, R2
0x9D005724	0x3C1EBF81  LUI	R30, 49025
0x9D005728	0xAFC20040  SW	R2, 64(R30)
;Timers.c, 25 :: 		PR1           = 62500;
0x9D00572C	0x3402F424  ORI	R2, R0, 62500
0x9D005730	0x3C1EBF84  LUI	R30, 49028
0x9D005734	0xAFC20020  SW	R2, 32(R30)
;Timers.c, 26 :: 		TMR1          = 0;
0x9D005738	0x3C1EBF84  LUI	R30, 49028
0x9D00573C	0xAFC00010  SW	R0, 16(R30)
;Timers.c, 27 :: 		}
L_end_InitTimer1:
0x9D005740	0x03E00008  JR	RA
0x9D005744	0x70000000  NOP	
; end of _InitTimer1
_UartConfig:
;Config.c, 113 :: 		void UartConfig(){
0x9D005748	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D00574C	0xAFBF0000  SW	RA, 0(SP)
;Config.c, 116 :: 		UART2_Init_Advanced(256000, 200000/*PBClk x 2*/, _UART_LOW_SPEED, _UART_8BIT_NOPARITY, _UART_ONE_STOPBIT);
0x9D005750	0xAFB90004  SW	R25, 4(SP)
0x9D005754	0xAFBA0008  SW	R26, 8(SP)
0x9D005758	0xAFBB000C  SW	R27, 12(SP)
0x9D00575C	0xAFBC0010  SW	R28, 16(SP)
0x9D005760	0x0000E00A  MOVZ	R28, R0, R0
0x9D005764	0x341B0001  ORI	R27, R0, 1
0x9D005768	0x3C1A0003  LUI	R26, 3
0x9D00576C	0x375A0D40  ORI	R26, R26, 3392
0x9D005770	0x3C190003  LUI	R25, 3
0x9D005774	0x3739E800  ORI	R25, R25, 59392
0x9D005778	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00577C	0x0F400C00  JAL	_UART2_Init_Advanced+0
0x9D005780	0xA3A00000  SB	R0, 0(SP)
0x9D005784	0x27BD0004  ADDIU	SP, SP, 4
;Config.c, 117 :: 		UART_Set_Active(&UART2_Read, &UART2_Write, &UART2_Data_Ready, &UART2_Tx_Idle); // set UART2 active
0x9D005788	0x3C1CFFFF  LUI	R28, hi_addr(_UART2_Tx_Idle+0)
0x9D00578C	0x379CFFFF  ORI	R28, R28, lo_addr(_UART2_Tx_Idle+0)
0x9D005790	0x3C1BFFFF  LUI	R27, hi_addr(_UART2_Data_Ready+0)
0x9D005794	0x377BFFFF  ORI	R27, R27, lo_addr(_UART2_Data_Ready+0)
0x9D005798	0x3C1A9D00  LUI	R26, hi_addr(_UART2_Write+0)
0x9D00579C	0x375A49D4  ORI	R26, R26, lo_addr(_UART2_Write+0)
0x9D0057A0	0x3C19FFFF  LUI	R25, hi_addr(_UART2_Read+0)
0x9D0057A4	0x0F400BF9  JAL	_UART_Set_Active+0
0x9D0057A8	0x3739FFFF  ORI	R25, R25, lo_addr(_UART2_Read+0)
;Config.c, 118 :: 		Delay_ms(100);                  // Wait for UART module to stabilize
0x9D0057AC	0x3C180065  LUI	R24, 101
0x9D0057B0	0x3718B9AA  ORI	R24, R24, 47530
L_UartConfig2:
0x9D0057B4	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0057B8	0x1700FFFE  BNE	R24, R0, L_UartConfig2
0x9D0057BC	0x70000000  NOP	
;Config.c, 119 :: 		}
L_end_UartConfig:
0x9D0057C0	0x8FBC0010  LW	R28, 16(SP)
0x9D0057C4	0x8FBB000C  LW	R27, 12(SP)
0x9D0057C8	0x8FBA0008  LW	R26, 8(SP)
0x9D0057CC	0x8FB90004  LW	R25, 4(SP)
0x9D0057D0	0x8FBF0000  LW	RA, 0(SP)
0x9D0057D4	0x03E00008  JR	RA
0x9D0057D8	0x27BD0014  ADDIU	SP, SP, 20
; end of _UartConfig
_UART2_Init_Advanced:
;__Lib_UART_123456_MZ.c, 239 :: 		
0x9D003000	0x27BDFFE4  ADDIU	SP, SP, -28
0x9D003004	0xAFBF0000  SW	RA, 0(SP)
0x9D003008	0xAFB90004  SW	R25, 4(SP)
0x9D00300C	0xAFBA0008  SW	R26, 8(SP)
0x9D003010	0xAFBB000C  SW	R27, 12(SP)
; stop_bits start address is: 24 (R6)
0x9D003014	0x93A6001C  LBU	R6, 28(SP)
;__Lib_UART_123456_MZ.c, 242 :: 		
0x9D003018	0x3C029D00  LUI	R2, hi_addr(_UART2_Write+0)
0x9D00301C	0x344249D4  ORI	R2, R2, lo_addr(_UART2_Write+0)
0x9D003020	0xAC22885C  SW	R2, Offset(_UART_Wr_Ptr+0)(GP)
;__Lib_UART_123456_MZ.c, 243 :: 		
0x9D003024	0x3C02FFFF  LUI	R2, hi_addr(_UART2_Read+0)
0x9D003028	0x3442FFFF  ORI	R2, R2, lo_addr(_UART2_Read+0)
0x9D00302C	0xAC228858  SW	R2, Offset(_UART_Rd_Ptr+0)(GP)
;__Lib_UART_123456_MZ.c, 244 :: 		
0x9D003030	0x3C02FFFF  LUI	R2, hi_addr(_UART2_Data_Ready+0)
0x9D003034	0x3442FFFF  ORI	R2, R2, lo_addr(_UART2_Data_Ready+0)
0x9D003038	0xAC228548  SW	R2, Offset(_UART_Rdy_Ptr+0)(GP)
;__Lib_UART_123456_MZ.c, 245 :: 		
0x9D00303C	0x3C02FFFF  LUI	R2, hi_addr(_UART2_Tx_Idle+0)
0x9D003040	0x3442FFFF  ORI	R2, R2, lo_addr(_UART2_Tx_Idle+0)
0x9D003044	0xAC228544  SW	R2, Offset(_UART_Tx_Idle_Ptr+0)(GP)
;__Lib_UART_123456_MZ.c, 247 :: 		
0x9D003048	0x336300FF  ANDI	R3, R27, 255
0x9D00304C	0x34020001  ORI	R2, R0, 1
0x9D003050	0x1462000B  BNE	R3, R2, L_UART2_Init_Advanced36
0x9D003054	0x70000000  NOP	
L__UART2_Init_Advanced194:
;__Lib_UART_123456_MZ.c, 248 :: 		
0x9D003058	0xAFBA0010  SW	R26, 16(SP)
0x9D00305C	0x0000D80A  MOVZ	R27, R0, R0
0x9D003060	0x0320D00A  MOVZ	R26, R25, R0
0x9D003064	0x0F40010D  JAL	__Lib_UART_123456_MZ_UART_Calc_BRG+0
0x9D003068	0x8FB90010  LW	R25, 16(SP)
; brg_tmp start address is: 12 (R3)
0x9D00306C	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456_MZ.c, 249 :: 		
0x9D003070	0x34020008  ORI	R2, R0, 8
0x9D003074	0x3C1EBF82  LUI	R30, 49026
;__Lib_UART_123456_MZ.c, 250 :: 		
; brg_tmp end address is: 12 (R3)
0x9D003078	0x0B400C49  J	L_UART2_Init_Advanced37
0x9D00307C	0xAFC22204  SW	R2, 8708(R30)
L_UART2_Init_Advanced36:
0x9D003080	0x336300FF  ANDI	R3, R27, 255
0x9D003084	0x34020002  ORI	R2, R0, 2
0x9D003088	0x1462000B  BNE	R3, R2, L_UART2_Init_Advanced38
0x9D00308C	0x70000000  NOP	
L__UART2_Init_Advanced195:
;__Lib_UART_123456_MZ.c, 251 :: 		
0x9D003090	0xAFBA0010  SW	R26, 16(SP)
0x9D003094	0x341B0001  ORI	R27, R0, 1
0x9D003098	0x0320D00A  MOVZ	R26, R25, R0
0x9D00309C	0x0F40010D  JAL	__Lib_UART_123456_MZ_UART_Calc_BRG+0
0x9D0030A0	0x8FB90010  LW	R25, 16(SP)
; brg_tmp start address is: 12 (R3)
0x9D0030A4	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456_MZ.c, 252 :: 		
0x9D0030A8	0x34020008  ORI	R2, R0, 8
0x9D0030AC	0x3C1EBF82  LUI	R30, 49026
;__Lib_UART_123456_MZ.c, 253 :: 		
; brg_tmp end address is: 12 (R3)
0x9D0030B0	0x0B400C49  J	L_UART2_Init_Advanced39
0x9D0030B4	0xAFC22208  SW	R2, 8712(R30)
L_UART2_Init_Advanced38:
;__Lib_UART_123456_MZ.c, 254 :: 		
0x9D0030B8	0xAFBA0010  SW	R26, 16(SP)
0x9D0030BC	0xAFB90014  SW	R25, 20(SP)
0x9D0030C0	0xAFBA0018  SW	R26, 24(SP)
0x9D0030C4	0x0000D80A  MOVZ	R27, R0, R0
0x9D0030C8	0x0320D00A  MOVZ	R26, R25, R0
0x9D0030CC	0x0F40010D  JAL	__Lib_UART_123456_MZ_UART_Calc_BRG+0
0x9D0030D0	0x8FB90018  LW	R25, 24(SP)
0x9D0030D4	0x8FB90014  LW	R25, 20(SP)
0x9D0030D8	0x8FBA0010  LW	R26, 16(SP)
; brg_tmp start address is: 16 (R4)
0x9D0030DC	0x0040200A  MOVZ	R4, R2, R0
;__Lib_UART_123456_MZ.c, 255 :: 		
0x9D0030E0	0x34030008  ORI	R3, R0, 8
0x9D0030E4	0x3C1EBF82  LUI	R30, 49026
;__Lib_UART_123456_MZ.c, 256 :: 		
0x9D0030E8	0x1440000C  BNE	R2, R0, L__UART2_Init_Advanced134
0x9D0030EC	0xAFC32204  SW	R3, 8708(R30)
L__UART2_Init_Advanced196:
; brg_tmp end address is: 16 (R4)
;__Lib_UART_123456_MZ.c, 257 :: 		
0x9D0030F0	0xAFBA0010  SW	R26, 16(SP)
0x9D0030F4	0x341B0001  ORI	R27, R0, 1
0x9D0030F8	0x0320D00A  MOVZ	R26, R25, R0
0x9D0030FC	0x0F40010D  JAL	__Lib_UART_123456_MZ_UART_Calc_BRG+0
0x9D003100	0x8FB90010  LW	R25, 16(SP)
; brg_tmp start address is: 12 (R3)
0x9D003104	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456_MZ.c, 258 :: 		
0x9D003108	0x34020008  ORI	R2, R0, 8
0x9D00310C	0x3C1EBF82  LUI	R30, 49026
0x9D003110	0xAFC22208  SW	R2, 8712(R30)
; brg_tmp end address is: 12 (R3)
;__Lib_UART_123456_MZ.c, 259 :: 		
0x9D003114	0x0B400C48  J	L_UART2_Init_Advanced40
0x9D003118	0x0060100A  MOVZ	R2, R3, R0
L__UART2_Init_Advanced134:
;__Lib_UART_123456_MZ.c, 256 :: 		
0x9D00311C	0x0080100A  MOVZ	R2, R4, R0
;__Lib_UART_123456_MZ.c, 259 :: 		
L_UART2_Init_Advanced40:
;__Lib_UART_123456_MZ.c, 260 :: 		
; brg_tmp start address is: 8 (R2)
0x9D003120	0x0040180A  MOVZ	R3, R2, R0
; brg_tmp end address is: 8 (R2)
L_UART2_Init_Advanced39:
; brg_tmp start address is: 12 (R3)
; brg_tmp end address is: 12 (R3)
L_UART2_Init_Advanced37:
;__Lib_UART_123456_MZ.c, 261 :: 		
; brg_tmp start address is: 12 (R3)
0x9D003124	0x2462FFFF  ADDIU	R2, R3, -1
; brg_tmp end address is: 12 (R3)
0x9D003128	0x3C1EBF82  LUI	R30, 49026
0x9D00312C	0xAFC22240  SW	R2, 8768(R30)
;__Lib_UART_123456_MZ.c, 262 :: 		
0x9D003130	0x3C1EBF82  LUI	R30, 49026
0x9D003134	0x8FC22200  LW	R2, 8704(R30)
0x9D003138	0x34428000  ORI	R2, R2, 32768
0x9D00313C	0x3C1EBF82  LUI	R30, 49026
0x9D003140	0xAFC22200  SW	R2, 8704(R30)
;__Lib_UART_123456_MZ.c, 263 :: 		
0x9D003144	0x03861025  OR	R2, R28, R6
; stop_bits end address is: 24 (R6)
0x9D003148	0x304300FF  ANDI	R3, R2, 255
0x9D00314C	0x3C1EBF82  LUI	R30, 49026
0x9D003150	0x8FC22200  LW	R2, 8704(R30)
0x9D003154	0x00431025  OR	R2, R2, R3
0x9D003158	0x3C1EBF82  LUI	R30, 49026
0x9D00315C	0xAFC22200  SW	R2, 8704(R30)
;__Lib_UART_123456_MZ.c, 264 :: 		
0x9D003160	0x34021400  ORI	R2, R0, 5120
0x9D003164	0x3C1EBF82  LUI	R30, 49026
0x9D003168	0xAFC22210  SW	R2, 8720(R30)
;__Lib_UART_123456_MZ.c, 265 :: 		
L_end_UART2_Init_Advanced:
0x9D00316C	0x8FBB000C  LW	R27, 12(SP)
0x9D003170	0x8FBA0008  LW	R26, 8(SP)
0x9D003174	0x8FB90004  LW	R25, 4(SP)
0x9D003178	0x8FBF0000  LW	RA, 0(SP)
0x9D00317C	0x03E00008  JR	RA
0x9D003180	0x27BD001C  ADDIU	SP, SP, 28
; end of _UART2_Init_Advanced
__Lib_UART_123456_MZ_UART_Calc_BRG:
;__Lib_UART_123456_MZ.c, 19 :: 		
0x9D000434	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456_MZ.c, 23 :: 		
0x9D000438	0x3C1EBF80  LUI	R30, 49024
0x9D00043C	0x8FC21310  LW	R2, 4880(R30)
0x9D000440	0x3042007F  ANDI	R2, R2, 127
0x9D000444	0x24430001  ADDIU	R3, R2, 1
;__Lib_UART_123456_MZ.c, 25 :: 		
0x9D000448	0x340203E8  ORI	R2, R0, 1000
0x9D00044C	0x03220019  MULTU	R25, R2
0x9D000450	0x00001012  MFLO	R2
0x9D000454	0x0043001B  DIVU	R2, R3
0x9D000458	0x00001012  MFLO	R2
; tmp start address is: 12 (R3)
0x9D00045C	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456_MZ.c, 28 :: 		
0x9D000460	0x336200FF  ANDI	R2, R27, 255
0x9D000464	0x14400004  BNE	R2, R0, L___Lib_UART_123456_MZ_UART_Calc_BRG0
0x9D000468	0x70000000  NOP	
L___Lib_UART_123456_MZ_UART_Calc_BRG149:
;__Lib_UART_123456_MZ.c, 29 :: 		
0x9D00046C	0x001A1100  SLL	R2, R26, 4
; tmp1 start address is: 16 (R4)
; tmp1 end address is: 16 (R4)
0x9D000470	0x0B400120  J	L___Lib_UART_123456_MZ_UART_Calc_BRG1
0x9D000474	0x0040200A  MOVZ	R4, R2, R0
L___Lib_UART_123456_MZ_UART_Calc_BRG0:
;__Lib_UART_123456_MZ.c, 31 :: 		
0x9D000478	0x001A1080  SLL	R2, R26, 2
; tmp1 start address is: 16 (R4)
0x9D00047C	0x0040200A  MOVZ	R4, R2, R0
; tmp1 end address is: 16 (R4)
L___Lib_UART_123456_MZ_UART_Calc_BRG1:
;__Lib_UART_123456_MZ.c, 33 :: 		
; tmp1 start address is: 16 (R4)
0x9D000480	0x0064001B  DIVU	R3, R4
0x9D000484	0x00001010  MFHI	R2
; tmp2 start address is: 20 (R5)
0x9D000488	0x0040280A  MOVZ	R5, R2, R0
;__Lib_UART_123456_MZ.c, 34 :: 		
0x9D00048C	0x0064001B  DIVU	R3, R4
0x9D000490	0x00001012  MFLO	R2
0x9D000494	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456_MZ.c, 36 :: 		
0x9D000498	0x00041042  SRL	R2, R4, 1
; tmp1 end address is: 16 (R4)
0x9D00049C	0x0045102B  SLTU	R2, R2, R5
0x9D0004A0	0x10400005  BEQ	R2, R0, L___Lib_UART_123456_MZ_UART_Calc_BRG128
0x9D0004A4	0x70000000  NOP	
L___Lib_UART_123456_MZ_UART_Calc_BRG150:
; tmp2 end address is: 20 (R5)
;__Lib_UART_123456_MZ.c, 37 :: 		
0x9D0004A8	0x24620001  ADDIU	R2, R3, 1
0x9D0004AC	0x0040180A  MOVZ	R3, R2, R0
; tmp end address is: 12 (R3)
0x9D0004B0	0x0B40012F  J	L___Lib_UART_123456_MZ_UART_Calc_BRG2
0x9D0004B4	0x0060100A  MOVZ	R2, R3, R0
L___Lib_UART_123456_MZ_UART_Calc_BRG128:
;__Lib_UART_123456_MZ.c, 36 :: 		
0x9D0004B8	0x0060100A  MOVZ	R2, R3, R0
;__Lib_UART_123456_MZ.c, 37 :: 		
L___Lib_UART_123456_MZ_UART_Calc_BRG2:
;__Lib_UART_123456_MZ.c, 39 :: 		
; tmp start address is: 8 (R2)
; tmp end address is: 8 (R2)
;__Lib_UART_123456_MZ.c, 40 :: 		
L_end_UART_Calc_BRG:
0x9D0004BC	0x03E00008  JR	RA
0x9D0004C0	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_UART_123456_MZ_UART_Calc_BRG
_UART_Set_Active:
;__Lib_UART_123456_MZ.c, 722 :: 		
0x9D002FE4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456_MZ.c, 723 :: 		
0x9D002FE8	0xAC398858  SW	R25, Offset(_UART_Rd_Ptr+0)(GP)
;__Lib_UART_123456_MZ.c, 724 :: 		
0x9D002FEC	0xAC3A885C  SW	R26, Offset(_UART_Wr_Ptr+0)(GP)
;__Lib_UART_123456_MZ.c, 725 :: 		
0x9D002FF0	0xAC3B8548  SW	R27, Offset(_UART_Rdy_Ptr+0)(GP)
;__Lib_UART_123456_MZ.c, 726 :: 		
0x9D002FF4	0xAC3C8544  SW	R28, Offset(_UART_Tx_Idle_Ptr+0)(GP)
;__Lib_UART_123456_MZ.c, 727 :: 		
L_end_UART_Set_Active:
0x9D002FF8	0x03E00008  JR	RA
0x9D002FFC	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART_Set_Active
_Uart2InterruptSetup:
;Config.c, 128 :: 		void Uart2InterruptSetup(){
;Config.c, 130 :: 		URXISEL0_bit = 0;
0x9D005CDC	0x34020040  ORI	R2, R0, 0x0040
0x9D005CE0	0x3C1EBF82  LUI	R30, 49026
0x9D005CE4	0xA3C22014  SB	R2, 8212(R30)
;Config.c, 131 :: 		URXISEL1_bit = 0;
0x9D005CE8	0x34020080  ORI	R2, R0, 0x0080
0x9D005CEC	0x3C1EBF82  LUI	R30, 49026
0x9D005CF0	0xA3C22014  SB	R2, 8212(R30)
;Config.c, 134 :: 		UTXISEL0_bit = 0;
0x9D005CF4	0x34020040  ORI	R2, R0, 0x0040
0x9D005CF8	0x3C1EBF82  LUI	R30, 49026
0x9D005CFC	0xA3C22015  SB	R2, 8213(R30)
;Config.c, 135 :: 		UTXISEL1_bit = 0;
0x9D005D00	0x34020080  ORI	R2, R0, 0x0080
0x9D005D04	0x3C1EBF82  LUI	R30, 49026
0x9D005D08	0xA3C22015  SB	R2, 8213(R30)
;Config.c, 138 :: 		IEC4CLR      = 0xc000;
0x9D005D0C	0x3402C000  ORI	R2, R0, 49152
0x9D005D10	0x3C1EBF81  LUI	R30, 49025
0x9D005D14	0xAFC20104  SW	R2, 260(R30)
;Config.c, 140 :: 		}
L_end_Uart2InterruptSetup:
0x9D005D18	0x03E00008  JR	RA
0x9D005D1C	0x70000000  NOP	
; end of _Uart2InterruptSetup
_Limit_Initialize:
;Limits.c, 23 :: 		void Limit_Initialize(){
0x9D005C58	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D005C5C	0xAFBF0000  SW	RA, 0(SP)
;Limits.c, 27 :: 		X_Min_Limit_Dir = 1;
0x9D005C60	0x3C1EBF86  LUI	R30, 49030
0x9D005C64	0x83C20510  LB	R2, 1296(R30)
0x9D005C68	0x34420008  ORI	R2, R2, 0x0008
0x9D005C6C	0x3C1EBF86  LUI	R30, 49030
0x9D005C70	0xA3C20510  SB	R2, 1296(R30)
;Limits.c, 28 :: 		Y_Min_Limit_Dir = 1;
0x9D005C74	0x3C1EBF86  LUI	R30, 49030
0x9D005C78	0x83C20111  LB	R2, 273(R30)
0x9D005C7C	0x34420080  ORI	R2, R2, 0x0080
0x9D005C80	0x3C1EBF86  LUI	R30, 49030
0x9D005C84	0xA3C20111  SB	R2, 273(R30)
;Limits.c, 31 :: 		Limit[X].Limit_Min = 0;
0x9D005C88	0x90228860  LBU	R2, Offset(Limits_Limit+0)(GP)
0x9D005C8C	0x7C020844  INS	R2, R0, 1, 1
0x9D005C90	0xA0228860  SB	R2, Offset(Limits_Limit+0)(GP)
;Limits.c, 32 :: 		Limit[Y].Limit_Min = 0;
0x9D005C94	0x9022886C  LBU	R2, Offset(Limits_Limit+12)(GP)
0x9D005C98	0x7C020844  INS	R2, R0, 1, 1
0x9D005C9C	0xA022886C  SB	R2, Offset(Limits_Limit+12)(GP)
;Limits.c, 35 :: 		last_cntX_min = 0;
0x9D005CA0	0xA42088B6  SH	R0, Offset(Limits_last_cntX_min+0)(GP)
;Limits.c, 36 :: 		last_cntY_min = 0;
0x9D005CA4	0xA42088B4  SH	R0, Offset(Limits_last_cntY_min+0)(GP)
;Limits.c, 37 :: 		last_cntZ_min = 0;
0x9D005CA8	0xA42088BA  SH	R0, Offset(Limits_last_cntZ_min+0)(GP)
;Limits.c, 38 :: 		last_cntA_min = 0;
0x9D005CAC	0xA42088B8  SH	R0, Offset(Limits_last_cntA_min+0)(GP)
;Limits.c, 41 :: 		IEC0  |= 0x21 << 8;
0x9D005CB0	0x3C1EBF81  LUI	R30, 49025
0x9D005CB4	0x8FC200C0  LW	R2, 192(R30)
0x9D005CB8	0x34422100  ORI	R2, R2, 8448
0x9D005CBC	0x3C1EBF81  LUI	R30, 49025
;Limits.c, 44 :: 		X_Min_Limit_Setup();
0x9D005CC0	0x0F40117E  JAL	_X_Min_Limit_Setup+0
0x9D005CC4	0xAFC200C0  SW	R2, 192(R30)
;Limits.c, 45 :: 		Y_Min_Limit_Setup();
0x9D005CC8	0x0F400978  JAL	_Y_Min_Limit_Setup+0
0x9D005CCC	0x70000000  NOP	
;Limits.c, 47 :: 		}
L_end_Limit_Initialize:
0x9D005CD0	0x8FBF0000  LW	RA, 0(SP)
0x9D005CD4	0x03E00008  JR	RA
0x9D005CD8	0x27BD0004  ADDIU	SP, SP, 4
; end of _Limit_Initialize
_X_Min_Limit_Setup:
;Limits.c, 51 :: 		void X_Min_Limit_Setup(){
;Limits.c, 58 :: 		IPC2 |= 17 ;
0x9D0045F8	0x3C1EBF81  LUI	R30, 49025
0x9D0045FC	0x8FC20160  LW	R2, 352(R30)
0x9D004600	0x34420011  ORI	R2, R2, 17
0x9D004604	0x3C1EBF81  LUI	R30, 49025
0x9D004608	0xAFC20160  SW	R2, 352(R30)
;Limits.c, 61 :: 		IEC0 |= 1 << 8;
0x9D00460C	0x3C1EBF81  LUI	R30, 49025
0x9D004610	0x8FC200C0  LW	R2, 192(R30)
0x9D004614	0x34420100  ORI	R2, R2, 256
0x9D004618	0x3C1EBF81  LUI	R30, 49025
0x9D00461C	0xAFC200C0  SW	R2, 192(R30)
;Limits.c, 63 :: 		IFS0 |= ~(1 << 8);
0x9D004620	0x3C1EBF81  LUI	R30, 49025
0x9D004624	0x8FC30040  LW	R3, 64(R30)
0x9D004628	0x3C02FFFF  LUI	R2, 65535
0x9D00462C	0x3442FEFF  ORI	R2, R2, 65279
0x9D004630	0x00621025  OR	R2, R3, R2
0x9D004634	0x3C1EBF81  LUI	R30, 49025
0x9D004638	0xAFC20040  SW	R2, 64(R30)
;Limits.c, 64 :: 		}
L_end_X_Min_Limit_Setup:
0x9D00463C	0x03E00008  JR	RA
0x9D004640	0x70000000  NOP	
; end of _X_Min_Limit_Setup
_Y_Min_Limit_Setup:
;Limits.c, 68 :: 		void Y_Min_Limit_Setup(){
;Limits.c, 75 :: 		IPC3 |= 18 << 8;
0x9D0025E0	0x3C1EBF81  LUI	R30, 49025
0x9D0025E4	0x8FC20170  LW	R2, 368(R30)
0x9D0025E8	0x34421200  ORI	R2, R2, 4608
0x9D0025EC	0x3C1EBF81  LUI	R30, 49025
0x9D0025F0	0xAFC20170  SW	R2, 368(R30)
;Limits.c, 78 :: 		IEC0 |= 1 << 13;
0x9D0025F4	0x3C1EBF81  LUI	R30, 49025
0x9D0025F8	0x8FC200C0  LW	R2, 192(R30)
0x9D0025FC	0x34422000  ORI	R2, R2, 8192
0x9D002600	0x3C1EBF81  LUI	R30, 49025
0x9D002604	0xAFC200C0  SW	R2, 192(R30)
;Limits.c, 80 :: 		IFS0 |= ~(1 << 13);
0x9D002608	0x3C1EBF81  LUI	R30, 49025
0x9D00260C	0x8FC30040  LW	R3, 64(R30)
0x9D002610	0x3C02FFFF  LUI	R2, 65535
0x9D002614	0x3442DFFF  ORI	R2, R2, 57343
0x9D002618	0x00621025  OR	R2, R3, R2
0x9D00261C	0x3C1EBF81  LUI	R30, 49025
0x9D002620	0xAFC20040  SW	R2, 64(R30)
;Limits.c, 81 :: 		}
L_end_Y_Min_Limit_Setup:
0x9D002624	0x03E00008  JR	RA
