;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/17/2022 8:38:51 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B402362  J	___CacheErrorExcept
0x9D003990	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING448:
0x9D003994	0x332300FF  ANDI	R3, R25, 255
0x9D003998	0x34020018  ORI	R2, R0, 24
0x9D00399C	0x1062FEF6  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING153
0x9D0039A0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING450:
0x9D0039A4	0x332300FF  ANDI	R3, R25, 255
0x9D0039A8	0x3402001A  ORI	R2, R0, 26
0x9D0039AC	0x1062FEF8  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING154
0x9D0039B0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING452:
0x9D0039B4	0x332300FF  ANDI	R3, R25, 255
0x9D0039B8	0x3402001B  ORI	R2, R0, 27
0x9D0039BC	0x1062FEFA  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING155
0x9D0039C0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING454:
0x9D0039C4	0x332300FF  ANDI	R3, R25, 255
0x9D0039C8	0x3402001C  ORI	R2, R0, 28
0x9D0039CC	0x1062FEFC  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING156
0x9D0039D0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING456:
0x9D0039D4	0x332300FF  ANDI	R3, R25, 255
0x9D0039D8	0x3402001D  ORI	R2, R0, 29
0x9D0039DC	0x1062FEFE  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING157
0x9D0039E0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING458:
0x9D0039E4	0x332300FF  ANDI	R3, R25, 255
0x9D0039E8	0x34020020  ORI	R2, R0, 32
0x9D0039EC	0x1062FF00  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING158
0x9D0039F0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING460:
0x9D0039F4	0x332300FF  ANDI	R3, R25, 255
0x9D0039F8	0x34020021  ORI	R2, R0, 33
0x9D0039FC	0x1062FF02  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING159
0x9D003A00	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING462:
0x9D003A04	0x332300FF  ANDI	R3, R25, 255
0x9D003A08	0x34020022  ORI	R2, R0, 34
0x9D003A0C	0x1062FF04  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING160
0x9D003A10	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING464:
0x9D003A14	0x332300FF  ANDI	R3, R25, 255
0x9D003A18	0x34020023  ORI	R2, R0, 35
0x9D003A1C	0x1062FF06  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING161
0x9D003A20	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING466:
0x9D003A24	0x332300FF  ANDI	R3, R25, 255
0x9D003A28	0x34020024  ORI	R2, R0, 36
0x9D003A2C	0x1062FF08  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING162
0x9D003A30	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING468:
0x9D003A34	0x332300FF  ANDI	R3, R25, 255
0x9D003A38	0x34020025  ORI	R2, R0, 37
0x9D003A3C	0x1062FF0A  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING163
0x9D003A40	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING470:
0x9D003A44	0x332300FF  ANDI	R3, R25, 255
0x9D003A48	0x34020026  ORI	R2, R0, 38
0x9D003A4C	0x1062FF0C  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING164
0x9D003A50	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING472:
0x9D003A54	0x332300FF  ANDI	R3, R25, 255
0x9D003A58	0x34020027  ORI	R2, R0, 39
0x9D003A5C	0x1062FF0E  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING165
0x9D003A60	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING474:
0x9D003A64	0x332300FF  ANDI	R3, R25, 255
0x9D003A68	0x34020029  ORI	R2, R0, 41
0x9D003A6C	0x1062FF10  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING166
0x9D003A70	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING476:
0x9D003A74	0x332300FF  ANDI	R3, R25, 255
0x9D003A78	0x3402002A  ORI	R2, R0, 42
0x9D003A7C	0x1062FF12  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING167
0x9D003A80	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING478:
0x9D003A84	0x332300FF  ANDI	R3, R25, 255
0x9D003A88	0x3402002B  ORI	R2, R0, 43
0x9D003A8C	0x1062FF14  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING168
0x9D003A90	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING480:
0x9D003A94	0x332300FF  ANDI	R3, R25, 255
0x9D003A98	0x3402002C  ORI	R2, R0, 44
0x9D003A9C	0x1062FF16  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING169
0x9D003AA0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING482:
0x9D003AA4	0x332300FF  ANDI	R3, R25, 255
0x9D003AA8	0x3402002D  ORI	R2, R0, 45
0x9D003AAC	0x1062FF18  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING170
0x9D003AB0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING484:
0x9D003AB4	0x332300FF  ANDI	R3, R25, 255
0x9D003AB8	0x34020030  ORI	R2, R0, 48
0x9D003ABC	0x1062FF1A  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING171
0x9D003AC0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING486:
0x9D003AC4	0x332300FF  ANDI	R3, R25, 255
0x9D003AC8	0x34020031  ORI	R2, R0, 49
0x9D003ACC	0x1062FF1C  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING172
0x9D003AD0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING488:
0x9D003AD4	0x332300FF  ANDI	R3, R25, 255
0x9D003AD8	0x34020032  ORI	R2, R0, 50
0x9D003ADC	0x1062FF1E  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING173
0x9D003AE0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING490:
0x9D003AE4	0x332300FF  ANDI	R3, R25, 255
0x9D003AE8	0x34020033  ORI	R2, R0, 51
0x9D003AEC	0x1062FF20  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING174
0x9D003AF0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING492:
0x9D003AF4	0x332300FF  ANDI	R3, R25, 255
0x9D003AF8	0x34020035  ORI	R2, R0, 53
0x9D003AFC	0x1062FF22  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING175
0x9D003B00	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING494:
0x9D003B04	0x332300FF  ANDI	R3, R25, 255
0x9D003B08	0x34020036  ORI	R2, R0, 54
0x9D003B0C	0x1062FF24  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING176
0x9D003B10	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING496:
0x9D003B14	0x332300FF  ANDI	R3, R25, 255
0x9D003B18	0x34020037  ORI	R2, R0, 55
0x9D003B1C	0x1062FF26  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING177
0x9D003B20	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING498:
0x9D003B24	0x332300FF  ANDI	R3, R25, 255
0x9D003B28	0x34020038  ORI	R2, R0, 56
0x9D003B2C	0x1062FF28  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING178
0x9D003B30	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING500:
0x9D003B34	0x332300FF  ANDI	R3, R25, 255
0x9D003B38	0x34020039  ORI	R2, R0, 57
0x9D003B3C	0x1062FF2A  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING179
0x9D003B40	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING502:
0x9D003B44	0x332300FF  ANDI	R3, R25, 255
0x9D003B48	0x3402003B  ORI	R2, R0, 59
0x9D003B4C	0x1062FF2C  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING180
0x9D003B50	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING504:
0x9D003B54	0x332300FF  ANDI	R3, R25, 255
0x9D003B58	0x3402003C  ORI	R2, R0, 60
0x9D003B5C	0x1062FF2E  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING181
0x9D003B60	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING506:
0x9D003B64	0x332300FF  ANDI	R3, R25, 255
0x9D003B68	0x3402003D  ORI	R2, R0, 61
0x9D003B6C	0x1062FF30  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING182
0x9D003B70	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING508:
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING131:
;__Lib_PPS_P32MZ_100CAN.c, 431 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING60:
;__Lib_PPS_P32MZ_100CAN.c, 432 :: 		
0x9D003B74	0x340200FF  ORI	R2, R0, 255
;__Lib_PPS_P32MZ_100CAN.c, 433 :: 		
L_end__PPS_MAPPING:
0x9D003B78	0x8FBF0000  LW	RA, 0(SP)
0x9D003B7C	0x03E00008  JR	RA
0x9D003B80	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_PPS_P32MZ_100CAN__PPS_MAPPING
_Lock_IOLOCK:
;__Lib_PPS_P32MZ_100CAN.c, 193 :: 		
0x9D0025FC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_PPS_P32MZ_100CAN.c, 197 :: 		
; tmpInt start address is: 12 (R3)
0x9D002600	0x3C1EBF81  LUI	R30, 49025
0x9D002604	0x8FC30000  LW	R3, 0(R30)
;__Lib_PPS_P32MZ_100CAN.c, 198 :: 		
; tmpDma start address is: 16 (R4)
0x9D002608	0x3C1EBF81  LUI	R30, 49025
0x9D00260C	0x8FC41000  LW	R4, 4096(R30)
;__Lib_PPS_P32MZ_100CAN.c, 201 :: 		
0x9D002610	0x3C1EBF81  LUI	R30, 49025
0x9D002614	0xAFC00000  SW	R0, 0(R30)
;__Lib_PPS_P32MZ_100CAN.c, 202 :: 		
0x9D002618	0x3C1EBF81  LUI	R30, 49025
0x9D00261C	0xAFC01000  SW	R0, 4096(R30)
;__Lib_PPS_P32MZ_100CAN.c, 205 :: 		
0x9D002620	0x3C1EBF80  LUI	R30, 49024
0x9D002624	0xAFC00030  SW	R0, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 206 :: 		
0x9D002628	0x3C02AA99  LUI	R2, 43673
0x9D00262C	0x34426655  ORI	R2, R2, 26197
0x9D002630	0x3C1EBF80  LUI	R30, 49024
0x9D002634	0xAFC20030  SW	R2, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 207 :: 		
0x9D002638	0x3C025566  LUI	R2, 21862
0x9D00263C	0x344299AA  ORI	R2, R2, 39338
0x9D002640	0x3C1EBF80  LUI	R30, 49024
0x9D002644	0xAFC20030  SW	R2, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 209 :: 		
0x9D002648	0x3C1EBF80  LUI	R30, 49024
0x9D00264C	0x83C20001  LB	R2, 1(R30)
0x9D002650	0x34420020  ORI	R2, R2, 0x0020
0x9D002654	0x3C1EBF80  LUI	R30, 49024
0x9D002658	0xA3C20001  SB	R2, 1(R30)
;__Lib_PPS_P32MZ_100CAN.c, 211 :: 		
0x9D00265C	0x3C1EBF80  LUI	R30, 49024
0x9D002660	0xAFC00030  SW	R0, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 212 :: 		
0x9D002664	0x3C1EBF81  LUI	R30, 49025
0x9D002668	0xAFC30000  SW	R3, 0(R30)
; tmpInt end address is: 12 (R3)
;__Lib_PPS_P32MZ_100CAN.c, 213 :: 		
0x9D00266C	0x3C1EBF81  LUI	R30, 49025
0x9D002670	0xAFC41000  SW	R4, 4096(R30)
; tmpDma end address is: 16 (R4)
;__Lib_PPS_P32MZ_100CAN.c, 214 :: 		
L_end_Lock_IOLOCK:
0x9D002674	0x03E00008  JR	RA
0x9D002678	0x27BD0004  ADDIU	SP, SP, 4
; end of _Lock_IOLOCK
_MM_Init:
;__Lib_MemManager.c, 30 :: 		void MM_Init() {
;__Lib_MemManager.c, 33 :: 		MM_FreeMemTable[0].Size    = HEAP_SIZE;
0x9D0057D8	0x34021F40  ORI	R2, R0, 8000
0x9D0057DC	0xAC2287F0  SW	R2, Offset(_MM_FreeMemTable+4)(GP)
;__Lib_MemManager.c, 34 :: 		MM_FreeMemTable[0].Pointer = HEAP_START;
0x9D0057E0	0x3C02A000  LUI	R2, 40960
0x9D0057E4	0x344222C8  ORI	R2, R2, 8904
0x9D0057E8	0xAC2287EC  SW	R2, Offset(_MM_FreeMemTable+0)(GP)
;__Lib_MemManager.c, 37 :: 		for(i=1; i<NR_FREE_BLOCKS; i++) {
; i start address is: 16 (R4)
0x9D0057EC	0x34040001  ORI	R4, R0, 1
; i end address is: 16 (R4)
L_MM_Init0:
; i start address is: 16 (R4)
0x9D0057F0	0x308200FF  ANDI	R2, R4, 255
0x9D0057F4	0x28420014  SLTI	R2, R2, 20
0x9D0057F8	0x10400011  BEQ	R2, R0, L_MM_Init1
0x9D0057FC	0x70000000  NOP	
L__MM_Init114:
;__Lib_MemManager.c, 38 :: 		MM_FreeMemTable[i].Pointer = NULL;  // clear other table entries
0x9D005800	0x308200FF  ANDI	R2, R4, 255
0x9D005804	0x000218C0  SLL	R3, R2, 3
0x9D005808	0x3C02A000  LUI	R2, hi_addr(_MM_FreeMemTable+0)
0x9D00580C	0x344207EC  ORI	R2, R2, lo_addr(_MM_FreeMemTable+0)
0x9D005810	0x00431021  ADDU	R2, R2, R3
0x9D005814	0xAC400000  SW	R0, 0(R2)
;__Lib_MemManager.c, 39 :: 		MM_FreeMemTable[i].Size    = 0;
0x9D005818	0x308200FF  ANDI	R2, R4, 255
0x9D00581C	0x000218C0  SLL	R3, R2, 3
0x9D005820	0x3C02A000  LUI	R2, hi_addr(_MM_FreeMemTable+0)
0x9D005824	0x344207EC  ORI	R2, R2, lo_addr(_MM_FreeMemTable+0)
0x9D005828	0x00431021  ADDU	R2, R2, R3
0x9D00582C	0x24420004  ADDIU	R2, R2, 4
0x9D005830	0xAC400000  SW	R0, 0(R2)
;__Lib_MemManager.c, 37 :: 		for(i=1; i<NR_FREE_BLOCKS; i++) {
0x9D005834	0x24820001  ADDIU	R2, R4, 1
;__Lib_MemManager.c, 40 :: 		}
; i end address is: 16 (R4)
0x9D005838	0x0B4015FC  J	L_MM_Init0
0x9D00583C	0x304400FF  ANDI	R4, R2, 255
L_MM_Init1:
;__Lib_MemManager.c, 42 :: 		MM_NrFreeBlocksUsed = 1;
0x9D005840	0x34020001  ORI	R2, R0, 1
0x9D005844	0xA02285E6  SB	R2, Offset(_MM_NrFreeBlocksUsed+0)(GP)
;__Lib_MemManager.c, 43 :: 		MM_Error_ = 0;
0x9D005848	0xA02085E7  SB	R0, Offset(_MM_Error_+0)(GP)
;__Lib_MemManager.c, 44 :: 		MM_PossiblyFragmented = 0;
0x9D00584C	0xA02085E8  SB	R0, Offset(_MM_PossiblyFragmented+0)(GP)
;__Lib_MemManager.c, 45 :: 		}
L_end_MM_Init:
0x9D005850	0x03E00008  JR	RA
0x9D005854	0x70000000  NOP	
; end of _MM_Init
_InitTimer1:
;Timers.c, 11 :: 		void InitTimer1(){
;Timers.c, 13 :: 		Clock = ClockPulse;
0x9D0066C8	0x3C029D00  LUI	R2, hi_addr(_ClockPulse+0)
0x9D0066CC	0x34427418  ORI	R2, R2, lo_addr(_ClockPulse+0)
0x9D0066D0	0xAC2287E8  SW	R2, Offset(_Clock+0)(GP)
;Timers.c, 15 :: 		TMR.Reset = ResetSteppers;
0x9D0066D4	0x3C029D00  LUI	R2, hi_addr(_ResetSteppers+0)
0x9D0066D8	0x344285E4  ORI	R2, R2, lo_addr(_ResetSteppers+0)
0x9D0066DC	0xAC2288A4  SW	R2, Offset(_TMR+4)(GP)
;Timers.c, 17 :: 		T1CON         = 0x8010;
0x9D0066E0	0x34028010  ORI	R2, R0, 32784
0x9D0066E4	0x3C1EBF84  LUI	R30, 49028
0x9D0066E8	0xAFC20000  SW	R2, 0(R30)
;Timers.c, 19 :: 		IPC1SET       = 0x1A;
0x9D0066EC	0x3402001A  ORI	R2, R0, 26
0x9D0066F0	0x3C1EBF81  LUI	R30, 49025
0x9D0066F4	0xAFC20158  SW	R2, 344(R30)
;Timers.c, 21 :: 		IEC0       |= 1<<4;
0x9D0066F8	0x3C1EBF81  LUI	R30, 49025
0x9D0066FC	0x8FC200C0  LW	R2, 192(R30)
0x9D006700	0x34420010  ORI	R2, R2, 16
0x9D006704	0x3C1EBF81  LUI	R30, 49025
0x9D006708	0xAFC200C0  SW	R2, 192(R30)
;Timers.c, 23 :: 		IFS0       |= ~(1<<4);
0x9D00670C	0x3C1EBF81  LUI	R30, 49025
0x9D006710	0x8FC30040  LW	R3, 64(R30)
0x9D006714	0x3C02FFFF  LUI	R2, 65535
0x9D006718	0x3442FFEF  ORI	R2, R2, 65519
0x9D00671C	0x00621025  OR	R2, R3, R2
0x9D006720	0x3C1EBF81  LUI	R30, 49025
0x9D006724	0xAFC20040  SW	R2, 64(R30)
;Timers.c, 25 :: 		PR1           = 62500;
0x9D006728	0x3402F424  ORI	R2, R0, 62500
0x9D00672C	0x3C1EBF84  LUI	R30, 49028
0x9D006730	0xAFC20020  SW	R2, 32(R30)
;Timers.c, 26 :: 		TMR1          = 0;
0x9D006734	0x3C1EBF84  LUI	R30, 49028
0x9D006738	0xAFC00010  SW	R0, 16(R30)
;Timers.c, 27 :: 		}
L_end_InitTimer1:
0x9D00673C	0x03E00008  JR	RA
0x9D006740	0x70000000  NOP	
; end of _InitTimer1
_UartConfig:
;Config.c, 113 :: 		void UartConfig(){
0x9D006F2C	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D006F30	0xAFBF0000  SW	RA, 0(SP)
;Config.c, 116 :: 		UART2_Init_Advanced(256000, 200000/*PBClk x 2*/, _UART_LOW_SPEED, _UART_8BIT_NOPARITY, _UART_ONE_STOPBIT);
0x9D006F34	0xAFB90004  SW	R25, 4(SP)
0x9D006F38	0xAFBA0008  SW	R26, 8(SP)
0x9D006F3C	0xAFBB000C  SW	R27, 12(SP)
0x9D006F40	0xAFBC0010  SW	R28, 16(SP)
0x9D006F44	0x0000E00A  MOVZ	R28, R0, R0
0x9D006F48	0x341B0001  ORI	R27, R0, 1
0x9D006F4C	0x3C1A0003  LUI	R26, 3
0x9D006F50	0x375A0D40  ORI	R26, R26, 3392
0x9D006F54	0x3C190003  LUI	R25, 3
0x9D006F58	0x3739E800  ORI	R25, R25, 59392
0x9D006F5C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D006F60	0x0F4014F7  JAL	_UART2_Init_Advanced+0
0x9D006F64	0xA3A00000  SB	R0, 0(SP)
0x9D006F68	0x27BD0004  ADDIU	SP, SP, 4
;Config.c, 117 :: 		UART_Set_Active(&UART2_Read, &UART2_Write, &UART2_Data_Ready, &UART2_Tx_Idle); // set UART2 active
0x9D006F6C	0x3C1CFFFF  LUI	R28, hi_addr(_UART2_Tx_Idle+0)
0x9D006F70	0x379CFFFF  ORI	R28, R28, lo_addr(_UART2_Tx_Idle+0)
0x9D006F74	0x3C1BFFFF  LUI	R27, hi_addr(_UART2_Data_Ready+0)
0x9D006F78	0x377BFFFF  ORI	R27, R27, lo_addr(_UART2_Data_Ready+0)
0x9D006F7C	0x3C1AFFFF  LUI	R26, hi_addr(_UART2_Write+0)
0x9D006F80	0x375AFFFF  ORI	R26, R26, lo_addr(_UART2_Write+0)
0x9D006F84	0x3C19FFFF  LUI	R25, hi_addr(_UART2_Read+0)
0x9D006F88	0x0F40141D  JAL	_UART_Set_Active+0
0x9D006F8C	0x3739FFFF  ORI	R25, R25, lo_addr(_UART2_Read+0)
;Config.c, 118 :: 		Delay_ms(100);                  // Wait for UART module to stabilize
0x9D006F90	0x3C180065  LUI	R24, 101
0x9D006F94	0x3718B9AA  ORI	R24, R24, 47530
L_UartConfig2:
0x9D006F98	0x2718FFFF  ADDIU	R24, R24, -1
0x9D006F9C	0x1700FFFE  BNE	R24, R0, L_UartConfig2
0x9D006FA0	0x70000000  NOP	
;Config.c, 119 :: 		}
L_end_UartConfig:
0x9D006FA4	0x8FBC0010  LW	R28, 16(SP)
0x9D006FA8	0x8FBB000C  LW	R27, 12(SP)
0x9D006FAC	0x8FBA0008  LW	R26, 8(SP)
0x9D006FB0	0x8FB90004  LW	R25, 4(SP)
0x9D006FB4	0x8FBF0000  LW	RA, 0(SP)
0x9D006FB8	0x03E00008  JR	RA
0x9D006FBC	0x27BD0014  ADDIU	SP, SP, 20
; end of _UartConfig
_UART2_Init_Advanced:
;__Lib_UART_123456_MZ.c, 239 :: 		
0x9D0053DC	0x27BDFFE4  ADDIU	SP, SP, -28
0x9D0053E0	0xAFBF0000  SW	RA, 0(SP)
0x9D0053E4	0xAFB90004  SW	R25, 4(SP)
0x9D0053E8	0xAFBA0008  SW	R26, 8(SP)
0x9D0053EC	0xAFBB000C  SW	R27, 12(SP)
; stop_bits start address is: 24 (R6)
0x9D0053F0	0x93A6001C  LBU	R6, 28(SP)
;__Lib_UART_123456_MZ.c, 242 :: 		
0x9D0053F4	0x3C02FFFF  LUI	R2, hi_addr(_UART2_Write+0)
0x9D0053F8	0x3442FFFF  ORI	R2, R2, lo_addr(_UART2_Write+0)
0x9D0053FC	0xAC22889C  SW	R2, Offset(_UART_Wr_Ptr+0)(GP)
;__Lib_UART_123456_MZ.c, 243 :: 		
0x9D005400	0x3C02FFFF  LUI	R2, hi_addr(_UART2_Read+0)
0x9D005404	0x3442FFFF  ORI	R2, R2, lo_addr(_UART2_Read+0)
0x9D005408	0xAC2288AC  SW	R2, Offset(_UART_Rd_Ptr+0)(GP)
;__Lib_UART_123456_MZ.c, 244 :: 		
0x9D00540C	0x3C02FFFF  LUI	R2, hi_addr(_UART2_Data_Ready+0)
0x9D005410	0x3442FFFF  ORI	R2, R2, lo_addr(_UART2_Data_Ready+0)
0x9D005414	0xAC228890  SW	R2, Offset(_UART_Rdy_Ptr+0)(GP)
;__Lib_UART_123456_MZ.c, 245 :: 		
0x9D005418	0x3C02FFFF  LUI	R2, hi_addr(_UART2_Tx_Idle+0)
0x9D00541C	0x3442FFFF  ORI	R2, R2, lo_addr(_UART2_Tx_Idle+0)
0x9D005420	0xAC22888C  SW	R2, Offset(_UART_Tx_Idle_Ptr+0)(GP)
;__Lib_UART_123456_MZ.c, 247 :: 		
0x9D005424	0x336300FF  ANDI	R3, R27, 255
0x9D005428	0x34020001  ORI	R2, R0, 1
0x9D00542C	0x1462000B  BNE	R3, R2, L_UART2_Init_Advanced36
0x9D005430	0x70000000  NOP	
L__UART2_Init_Advanced194:
;__Lib_UART_123456_MZ.c, 248 :: 		
0x9D005434	0xAFBA0010  SW	R26, 16(SP)
0x9D005438	0x0000D80A  MOVZ	R27, R0, R0
0x9D00543C	0x0320D00A  MOVZ	R26, R25, R0
0x9D005440	0x0F400915  JAL	__Lib_UART_123456_MZ_UART_Calc_BRG+0
0x9D005444	0x8FB90010  LW	R25, 16(SP)
; brg_tmp start address is: 12 (R3)
0x9D005448	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456_MZ.c, 249 :: 		
0x9D00544C	0x34020008  ORI	R2, R0, 8
0x9D005450	0x3C1EBF82  LUI	R30, 49026
;__Lib_UART_123456_MZ.c, 250 :: 		
; brg_tmp end address is: 12 (R3)
0x9D005454	0x0B401540  J	L_UART2_Init_Advanced37
0x9D005458	0xAFC22204  SW	R2, 8708(R30)
L_UART2_Init_Advanced36:
0x9D00545C	0x336300FF  ANDI	R3, R27, 255
0x9D005460	0x34020002  ORI	R2, R0, 2
0x9D005464	0x1462000B  BNE	R3, R2, L_UART2_Init_Advanced38
0x9D005468	0x70000000  NOP	
L__UART2_Init_Advanced195:
;__Lib_UART_123456_MZ.c, 251 :: 		
0x9D00546C	0xAFBA0010  SW	R26, 16(SP)
0x9D005470	0x341B0001  ORI	R27, R0, 1
0x9D005474	0x0320D00A  MOVZ	R26, R25, R0
0x9D005478	0x0F400915  JAL	__Lib_UART_123456_MZ_UART_Calc_BRG+0
0x9D00547C	0x8FB90010  LW	R25, 16(SP)
; brg_tmp start address is: 12 (R3)
0x9D005480	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456_MZ.c, 252 :: 		
0x9D005484	0x34020008  ORI	R2, R0, 8
0x9D005488	0x3C1EBF82  LUI	R30, 49026
;__Lib_UART_123456_MZ.c, 253 :: 		
; brg_tmp end address is: 12 (R3)
0x9D00548C	0x0B401540  J	L_UART2_Init_Advanced39
0x9D005490	0xAFC22208  SW	R2, 8712(R30)
L_UART2_Init_Advanced38:
;__Lib_UART_123456_MZ.c, 254 :: 		
0x9D005494	0xAFBA0010  SW	R26, 16(SP)
0x9D005498	0xAFB90014  SW	R25, 20(SP)
0x9D00549C	0xAFBA0018  SW	R26, 24(SP)
0x9D0054A0	0x0000D80A  MOVZ	R27, R0, R0
0x9D0054A4	0x0320D00A  MOVZ	R26, R25, R0
0x9D0054A8	0x0F400915  JAL	__Lib_UART_123456_MZ_UART_Calc_BRG+0
0x9D0054AC	0x8FB90018  LW	R25, 24(SP)
0x9D0054B0	0x8FB90014  LW	R25, 20(SP)
0x9D0054B4	0x8FBA0010  LW	R26, 16(SP)
; brg_tmp start address is: 16 (R4)
0x9D0054B8	0x0040200A  MOVZ	R4, R2, R0
;__Lib_UART_123456_MZ.c, 255 :: 		
0x9D0054BC	0x34030008  ORI	R3, R0, 8
0x9D0054C0	0x3C1EBF82  LUI	R30, 49026
;__Lib_UART_123456_MZ.c, 256 :: 		
0x9D0054C4	0x1440000C  BNE	R2, R0, L__UART2_Init_Advanced134
0x9D0054C8	0xAFC32204  SW	R3, 8708(R30)
L__UART2_Init_Advanced196:
; brg_tmp end address is: 16 (R4)
